Experiment,revenue,first_k_avg_rev,time,sold_out,order_t10,acceptable_t10,decision_t10,rev_acc_t10,rev_rej_t10,rev_order_t10,rev_ind_t10,order_t9,acceptable_t9,decision_t9,rev_acc_t9,rev_rej_t9,rev_order_t9,rev_ind_t9,order_t8,acceptable_t8,decision_t8,rev_acc_t8,rev_rej_t8,rev_order_t8,rev_ind_t8,order_t7,acceptable_t7,decision_t7,rev_acc_t7,rev_rej_t7,rev_order_t7,rev_ind_t7,order_t6,acceptable_t6,decision_t6,rev_acc_t6,rev_rej_t6,rev_order_t6,rev_ind_t6,order_t5,acceptable_t5,decision_t5,rev_acc_t5,rev_rej_t5,rev_order_t5,rev_ind_t5,order_t4,acceptable_t4,decision_t4,rev_acc_t4,rev_rej_t4,rev_order_t4,rev_ind_t4,order_t3,acceptable_t3,decision_t3,rev_acc_t3,rev_rej_t3,rev_order_t3,rev_ind_t3,order_t2,acceptable_t2,decision_t2,rev_acc_t2,rev_rej_t2,rev_order_t2,rev_ind_t2,order_t1,acceptable_t1,decision_t1,rev_acc_t1,rev_rej_t1,rev_order_t1,rev_ind_t1
1,542294.000000,542294.000000,0.000000,1,10,1,1,393486.435000,357075.029000,43541.000000,35251.000000,2,1,1,487874.090000,313030.098000,222621.000000,16099.000000,6,1,1,248401.159000,236622.067000,38316.000000,14466.000000,9,0,0,0.000000,0.000000,0.000000,59824.000000,4,0,0,0.000000,0.000000,0.000000,23828.000000,9,0,0,0.000000,0.000000,0.000000,33391.000000,1,0,0,0.000000,0.000000,0.000000,7508.000000,10,0,0,0.000000,0.000000,0.000000,8708.000000,4,0,0,0.000000,0.000000,0.000000,4608.000000,8,1,1,45442.679000,21940.667000,27077.000000,7056.000000
2,615084.000000,578689.000000,1.000000,1,3,1,1,494720.596000,357075.029000,157548.000000,29796.000000,2,1,1,429566.030000,304897.530000,197321.000000,34832.000000,6,1,1,221578.884000,196378.461000,44836.000000,47925.000000,6,0,0,0.000000,0.000000,0.000000,19311.000000,9,0,0,0.000000,0.000000,0.000000,18190.000000,4,0,0,0.000000,0.000000,0.000000,33159.000000,1,0,0,0.000000,0.000000,0.000000,12088.000000,3,0,0,0.000000,0.000000,0.000000,1098.000000,0,0,0,0.000000,0.000000,0.000000,4671.000000,0,0,0,0.000000,0.000000,0.000000,14309.000000
3,563213.000000,573530.333333,0.000000,1,2,1,1,565482.156000,357075.029000,250591.000000,33090.000000,0,0,0,0.000000,0.000000,0.000000,24965.000000,10,1,1,264462.869000,247918.410000,29203.000000,53956.000000,0,0,0,0.000000,0.000000,0.000000,33476.000000,2,0,0,0.000000,0.000000,0.000000,18705.000000,3,0,0,0.000000,0.000000,0.000000,36231.000000,6,0,0,0.000000,0.000000,0.000000,26801.000000,2,0,0,0.000000,0.000000,0.000000,8703.000000,3,0,0,0.000000,0.000000,0.000000,34434.000000,9,0,0,0.000000,0.000000,0.000000,13058.000000
4,566521.000000,571778.000000,0.000000,1,8,1,1,386633.220000,357075.029000,34965.000000,29461.000000,7,1,1,438580.439000,318668.760000,159979.000000,45105.000000,3,0,0,0.000000,0.000000,0.000000,33322.000000,8,0,0,0.000000,0.000000,0.000000,40808.000000,4,0,0,0.000000,0.000000,0.000000,30626.000000,7,0,0,0.000000,0.000000,0.000000,45804.000000,8,0,0,0.000000,0.000000,0.000000,37300.000000,0,0,0,0.000000,0.000000,0.000000,27812.000000,10,1,1,77303.585000,54895.554000,29967.000000,22615.000000,9,0,0,0.000000,0.000000,0.000000,28757.000000
5,641470.000000,585716.400000,1.000000,1,3,1,1,494720.596000,357075.029000,157548.000000,30046.000000,2,1,1,430261.268000,305453.991000,200681.000000,30297.000000,8,1,0,199392.653000,198897.748000,0.000000,38723.000000,5,0,0,0.000000,0.000000,0.000000,23961.000000,9,0,0,0.000000,0.000000,0.000000,38730.000000,6,1,1,124121.277000,91908.087000,47240.000000,21943.000000,5,0,0,0.000000,0.000000,0.000000,5873.000000,5,0,0,0.000000,0.000000,0.000000,16123.000000,0,0,0,0.000000,0.000000,0.000000,7982.000000,0,0,0,0.000000,0.000000,0.000000,22323.000000
6,650597.000000,596529.833333,0.000000,1,0,0,0,0.000000,0.000000,0.000000,38193.000000,9,1,1,448687.782000,321747.712000,147377.000000,50100.000000,2,1,1,375472.370000,259869.362000,193531.000000,36705.000000,7,0,0,0.000000,0.000000,0.000000,44670.000000,1,1,1,135564.565000,108818.040000,36632.000000,20902.000000,3,0,0,0.000000,0.000000,0.000000,26350.000000,10,0,0,0.000000,0.000000,0.000000,26156.000000,4,0,0,0.000000,0.000000,0.000000,6807.000000,9,0,0,0.000000,0.000000,0.000000,14742.000000,4,0,0,0.000000,0.000000,0.000000,8432.000000
7,467535.000000,578102.000000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,40662.000000,5,1,1,393427.438000,321990.465000,93493.000000,29989.000000,5,1,1,288378.763000,259435.165000,58239.000000,45086.000000,8,0,0,0.000000,0.000000,0.000000,21812.000000,4,0,0,0.000000,0.000000,0.000000,20210.000000,0,0,0,0.000000,0.000000,0.000000,9456.000000,0,0,0,0.000000,0.000000,0.000000,32746.000000,7,0,0,0.000000,0.000000,0.000000,27899.000000,0,0,0,0.000000,0.000000,0.000000,20971.000000,10,1,1,69973.489000,25842.341000,45041.000000,21931.000000
8,425871.000000,559073.125000,1.000000,1,5,1,1,432124.011000,357075.029000,95041.000000,28175.000000,8,1,1,317757.885000,307380.666000,23545.000000,28339.000000,8,1,1,267536.129000,262934.429000,23545.000000,36495.000000,0,0,0,0.000000,0.000000,0.000000,13250.000000,7,0,0,0.000000,0.000000,0.000000,21138.000000,7,0,0,0.000000,0.000000,0.000000,21543.000000,8,0,0,0.000000,0.000000,0.000000,39881.000000,3,0,0,0.000000,0.000000,0.000000,33357.000000,1,0,0,0.000000,0.000000,0.000000,27612.000000,1,0,0,0.000000,0.000000,0.000000,33950.000000
9,632576.000000,567240.111111,0.000000,1,9,1,1,488509.596000,357075.029000,151337.000000,30657.000000,2,1,1,429741.372000,305344.359000,197321.000000,10124.000000,3,1,1,238299.029000,212497.771000,96112.000000,28348.000000,0,0,0,0.000000,0.000000,0.000000,53144.000000,10,0,0,0.000000,0.000000,0.000000,18707.000000,7,0,0,0.000000,0.000000,0.000000,23601.000000,5,0,0,0.000000,0.000000,0.000000,3018.000000,10,0,0,0.000000,0.000000,0.000000,10368.000000,10,0,0,0.000000,0.000000,0.000000,2851.000000,3,0,0,0.000000,0.000000,0.000000,6988.000000
10,589656.000000,569481.700000,1.000000,1,9,1,1,488509.596000,357075.029000,151337.000000,41234.000000,3,1,1,368657.072000,301076.341000,109112.000000,29617.000000,1,1,1,255401.237000,222410.463000,36632.000000,35143.000000,9,0,0,0.000000,0.000000,0.000000,41073.000000,0,0,0,0.000000,0.000000,0.000000,46224.000000,7,0,0,0.000000,0.000000,0.000000,38268.000000,0,0,0,0.000000,0.000000,0.000000,21940.000000,0,0,0,0.000000,0.000000,0.000000,12667.000000,1,0,0,0.000000,0.000000,0.000000,12242.000000,3,0,0,0.000000,0.000000,0.000000,14167.000000
