Experiment,revenue,first_k_avg_rev,time,sold_out,order_t10,acceptable_t10,decision_t10,rev_acc_t10,rev_rej_t10,rev_order_t10,rev_ind_t10,order_t9,acceptable_t9,decision_t9,rev_acc_t9,rev_rej_t9,rev_order_t9,rev_ind_t9,order_t8,acceptable_t8,decision_t8,rev_acc_t8,rev_rej_t8,rev_order_t8,rev_ind_t8,order_t7,acceptable_t7,decision_t7,rev_acc_t7,rev_rej_t7,rev_order_t7,rev_ind_t7,order_t6,acceptable_t6,decision_t6,rev_acc_t6,rev_rej_t6,rev_order_t6,rev_ind_t6,order_t5,acceptable_t5,decision_t5,rev_acc_t5,rev_rej_t5,rev_order_t5,rev_ind_t5,order_t4,acceptable_t4,decision_t4,rev_acc_t4,rev_rej_t4,rev_order_t4,rev_ind_t4,order_t3,acceptable_t3,decision_t3,rev_acc_t3,rev_rej_t3,rev_order_t3,rev_ind_t3,order_t2,acceptable_t2,decision_t2,rev_acc_t2,rev_rej_t2,rev_order_t2,rev_ind_t2,order_t1,acceptable_t1,decision_t1,rev_acc_t1,rev_rej_t1,rev_order_t1,rev_ind_t1
1,635018.000000,635018.000000,1.000000,1,1,1,1,388737.990000,356867.168000,36632.000000,33464.000000,9,1,1,446375.272000,310889.637000,151337.000000,22760.000000,0,0,0,0.000000,0.000000,0.000000,24084.000000,9,1,1,316146.694000,234712.586000,119605.000000,34862.000000,7,0,0,0.000000,0.000000,0.000000,33022.000000,4,1,1,170030.749000,127069.900000,71818.000000,35988.000000,0,0,0,0.000000,0.000000,0.000000,14079.000000,1,0,0,0.000000,0.000000,0.000000,18741.000000,9,0,0,0.000000,0.000000,0.000000,23374.000000,7,0,0,0.000000,0.000000,0.000000,15252.000000
2,548967.000000,591992.500000,0.000000,1,1,1,1,388737.990000,356867.168000,36632.000000,29573.000000,6,1,1,337546.651000,316614.772000,31878.000000,34820.000000,7,1,1,413332.375000,273790.029000,159979.000000,26501.000000,0,0,0,0.000000,0.000000,0.000000,25973.000000,1,1,1,200391.061000,189392.613000,28982.000000,32044.000000,4,0,0,0.000000,0.000000,0.000000,20093.000000,4,0,0,0.000000,0.000000,0.000000,26923.000000,6,0,0,0.000000,0.000000,0.000000,21322.000000,0,0,0,0.000000,0.000000,0.000000,28462.000000,8,1,1,51615.162000,23379.240000,31519.000000,14266.000000
3,480883.000000,554956.000000,0.000000,1,5,1,1,432255.323000,356867.168000,95041.000000,28835.000000,5,1,1,331856.866000,305230.626000,62591.000000,33931.000000,0,0,0,0.000000,0.000000,0.000000,25818.000000,0,0,0,0.000000,0.000000,0.000000,33187.000000,3,0,0,0.000000,0.000000,0.000000,51897.000000,6,0,0,0.000000,0.000000,0.000000,35680.000000,0,0,0,0.000000,0.000000,0.000000,20309.000000,7,0,0,0.000000,0.000000,0.000000,46799.000000,0,0,0,0.000000,0.000000,0.000000,39149.000000,0,0,0,0.000000,0.000000,0.000000,7646.000000
4,435128.000000,524999.000000,1.000000,1,0,0,0,0.000000,0.000000,0.000000,45008.000000,0,0,0,0.000000,0.000000,0.000000,40269.000000,0,0,0,0.000000,0.000000,0.000000,24369.000000,8,1,1,272835.179000,248188.018000,33199.000000,30471.000000,0,0,0,0.000000,0.000000,0.000000,23906.000000,1,1,1,196286.283000,164574.471000,36632.000000,40987.000000,0,0,0,0.000000,0.000000,0.000000,28603.000000,0,0,0,0.000000,0.000000,0.000000,40214.000000,0,0,0,0.000000,0.000000,0.000000,48315.000000,7,0,0,0.000000,0.000000,0.000000,43155.000000
5,541326.000000,528264.400000,0.000000,1,9,1,1,488215.046000,356867.168000,151337.000000,28190.000000,4,1,1,365637.154000,304027.487000,93142.000000,29739.000000,1,1,1,256340.363000,240405.353000,29767.000000,46459.000000,5,0,0,0.000000,0.000000,0.000000,14135.000000,7,0,0,0.000000,0.000000,0.000000,47959.000000,10,0,0,0.000000,0.000000,0.000000,39094.000000,4,0,0,0.000000,0.000000,0.000000,7519.000000,3,0,0,0.000000,0.000000,0.000000,17884.000000,0,0,0,0.000000,0.000000,0.000000,22186.000000,7,0,0,0.000000,0.000000,0.000000,13915.000000
6,604297.000000,540936.500000,0.000000,1,4,1,1,437164.387000,356867.168000,96938.000000,42828.000000,9,1,1,408637.362000,303591.544000,145457.000000,25039.000000,1,1,1,245979.347000,234168.965000,29767.000000,34623.000000,10,1,1,200113.547000,183509.936000,30731.000000,31056.000000,8,0,0,0.000000,0.000000,0.000000,33592.000000,8,0,0,0.000000,0.000000,0.000000,28007.000000,10,0,0,0.000000,0.000000,0.000000,26700.000000,2,0,0,0.000000,0.000000,0.000000,32038.000000,9,0,0,0.000000,0.000000,0.000000,28328.000000,7,0,0,0.000000,0.000000,0.000000,19193.000000
7,584962.000000,547225.857143,1.000000,1,2,1,1,565532.700000,356867.168000,250591.000000,53856.000000,0,0,0,0.000000,0.000000,0.000000,20168.000000,0,0,0,0.000000,0.000000,0.000000,41732.000000,1,0,0,0.000000,0.000000,0.000000,49589.000000,2,0,0,0.000000,0.000000,0.000000,37885.000000,2,0,0,0.000000,0.000000,0.000000,35281.000000,8,0,0,0.000000,0.000000,0.000000,25190.000000,2,0,0,0.000000,0.000000,0.000000,26574.000000,3,0,0,0.000000,0.000000,0.000000,26158.000000,6,0,0,0.000000,0.000000,0.000000,17938.000000
8,583809.000000,551798.750000,0.000000,1,7,1,1,496857.046000,356867.168000,159979.000000,23316.000000,1,1,1,337920.808000,304649.563000,37502.000000,33447.000000,4,1,1,314570.703000,266421.683000,72078.000000,18074.000000,4,1,1,226438.927000,211325.119000,69178.000000,16983.000000,10,1,1,156454.216000,134000.738000,31495.000000,17527.000000,1,0,0,0.000000,0.000000,0.000000,31210.000000,3,0,0,0.000000,0.000000,0.000000,11933.000000,10,0,0,0.000000,0.000000,0.000000,9482.000000,7,0,0,0.000000,0.000000,0.000000,28574.000000,4,0,0,0.000000,0.000000,0.000000,23031.000000
9,483435.000000,544202.777778,0.000000,1,9,1,1,488215.046000,356867.168000,151337.000000,49953.000000,1,1,1,331500.562000,299147.808000,36632.000000,30592.000000,8,1,1,270243.796000,260908.871000,23545.000000,31795.000000,0,0,0,0.000000,0.000000,0.000000,16896.000000,7,0,0,0.000000,0.000000,0.000000,11185.000000,5,0,0,0.000000,0.000000,0.000000,38899.000000,4,0,0,0.000000,0.000000,0.000000,27962.000000,3,0,0,0.000000,0.000000,0.000000,10347.000000,0,0,0,0.000000,0.000000,0.000000,21614.000000,0,0,0,0.000000,0.000000,0.000000,32678.000000
10,419258.000000,531708.300000,1.000000,1,0,0,0,0.000000,0.000000,0.000000,38403.000000,4,1,1,399083.725000,320883.912000,95586.000000,43028.000000,1,1,1,277856.572000,269349.753000,28982.000000,22648.000000,0,0,0,0.000000,0.000000,0.000000,31268.000000,4,0,0,0.000000,0.000000,0.000000,22116.000000,1,0,0,0.000000,0.000000,0.000000,32135.000000,1,0,0,0.000000,0.000000,0.000000,32243.000000,0,0,0,0.000000,0.000000,0.000000,28123.000000,7,0,0,0.000000,0.000000,0.000000,15621.000000,3,0,0,0.000000,0.000000,0.000000,29105.000000
11,467657.000000,525885.454545,0.000000,1,0,0,0,0.000000,0.000000,0.000000,51889.000000,8,1,1,348807.836000,319900.801000,33199.000000,20130.000000,0,0,0,0.000000,0.000000,0.000000,42631.000000,6,1,1,284109.469000,244384.881000,44918.000000,48146.000000,0,0,0,0.000000,0.000000,0.000000,49810.000000,8,0,0,0.000000,0.000000,0.000000,46231.000000,1,0,0,0.000000,0.000000,0.000000,37528.000000,0,0,0,0.000000,0.000000,0.000000,21665.000000,9,0,0,0.000000,0.000000,0.000000,34193.000000,7,0,0,0.000000,0.000000,0.000000,37317.000000
