Experiment,revenue,first_k_avg_rev,time,sold_out,order_t10,acceptable_t10,decision_t10,rev_acc_t10,rev_rej_t10,rev_order_t10,rev_ind_t10,order_t9,acceptable_t9,decision_t9,rev_acc_t9,rev_rej_t9,rev_order_t9,rev_ind_t9,order_t8,acceptable_t8,decision_t8,rev_acc_t8,rev_rej_t8,rev_order_t8,rev_ind_t8,order_t7,acceptable_t7,decision_t7,rev_acc_t7,rev_rej_t7,rev_order_t7,rev_ind_t7,order_t6,acceptable_t6,decision_t6,rev_acc_t6,rev_rej_t6,rev_order_t6,rev_ind_t6,order_t5,acceptable_t5,decision_t5,rev_acc_t5,rev_rej_t5,rev_order_t5,rev_ind_t5,order_t4,acceptable_t4,decision_t4,rev_acc_t4,rev_rej_t4,rev_order_t4,rev_ind_t4,order_t3,acceptable_t3,decision_t3,rev_acc_t3,rev_rej_t3,rev_order_t3,rev_ind_t3,order_t2,acceptable_t2,decision_t2,rev_acc_t2,rev_rej_t2,rev_order_t2,rev_ind_t2,order_t1,acceptable_t1,decision_t1,rev_acc_t1,rev_rej_t1,rev_order_t1,rev_ind_t1
1,436847.000000,436847.000000,1.000000,1,3,1,1,447337.579000,352435.043000,121538.000000,40927.000000,0,0,0,0.000000,0.000000,0.000000,42349.000000,3,1,1,270290.016000,244833.978000,80014.000000,26669.000000,3,0,0,0.000000,0.000000,0.000000,13640.000000,5,0,0,0.000000,0.000000,0.000000,33004.000000,9,0,0,0.000000,0.000000,0.000000,22310.000000,8,0,0,0.000000,0.000000,0.000000,16802.000000,7,0,0,0.000000,0.000000,0.000000,20393.000000,5,0,0,0.000000,0.000000,0.000000,6414.000000,0,0,0,0.000000,0.000000,0.000000,12787.000000
2,530243.000000,483545.000000,0.000000,1,2,1,1,487889.168000,352435.043000,165374.000000,32722.000000,3,1,1,319472.225000,290090.885000,77654.000000,17404.000000,3,1,0,198851.202000,217896.160000,0.000000,40586.000000,4,0,0,0.000000,0.000000,0.000000,38366.000000,9,1,0,130304.262000,139302.759000,0.000000,34596.000000,5,0,0,0.000000,0.000000,0.000000,24315.000000,10,0,0,0.000000,0.000000,0.000000,37388.000000,4,0,0,0.000000,0.000000,0.000000,29972.000000,0,0,0,0.000000,0.000000,0.000000,13290.000000,2,0,0,0.000000,0.000000,0.000000,18576.000000
3,534503.000000,500531.000000,1.000000,1,2,1,1,487889.168000,352435.043000,165374.000000,40355.000000,5,1,1,298440.677000,289062.040000,20696.000000,47717.000000,0,0,0,0.000000,0.000000,0.000000,43247.000000,2,0,0,0.000000,0.000000,0.000000,30581.000000,4,1,0,163184.194000,162529.140000,0.000000,29860.000000,0,0,0,0.000000,0.000000,0.000000,25572.000000,0,0,0,0.000000,0.000000,0.000000,35144.000000,10,1,1,88879.615000,76452.551000,21200.000000,29858.000000,3,0,0,0.000000,0.000000,0.000000,12549.000000,6,0,0,0.000000,0.000000,0.000000,32350.000000
4,555663.000000,514314.000000,0.000000,1,7,1,1,456512.856000,352435.043000,129045.000000,40246.000000,4,1,1,315598.571000,284672.204000,51042.000000,68281.000000,0,0,0,0.000000,0.000000,0.000000,44801.000000,5,1,1,186679.152000,179563.938000,19506.000000,21909.000000,1,1,1,152299.591000,134418.571000,25715.000000,22275.000000,3,0,0,0.000000,0.000000,0.000000,17246.000000,8,1,1,117559.370000,79981.577000,47076.000000,30829.000000,0,0,0,0.000000,0.000000,0.000000,15859.000000,8,0,0,0.000000,0.000000,0.000000,9528.000000,3,0,0,0.000000,0.000000,0.000000,12305.000000
5,480735.000000,507598.200000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,29139.000000,0,0,0,0.000000,0.000000,0.000000,38931.000000,0,0,0,0.000000,0.000000,0.000000,33957.000000,0,0,0,0.000000,0.000000,0.000000,60625.000000,2,1,1,343578.604000,210787.392000,165374.000000,22409.000000,2,0,0,0.000000,0.000000,0.000000,22655.000000,2,0,0,0.000000,0.000000,0.000000,28221.000000,3,0,0,0.000000,0.000000,0.000000,13092.000000,5,1,1,79653.965000,57654.596000,25255.000000,25478.000000,9,0,0,0.000000,0.000000,0.000000,15599.000000
6,488737.000000,504454.666667,1.000000,1,10,1,1,375939.773000,352435.043000,28468.000000,24512.000000,2,1,1,432693.557000,315100.199000,165374.000000,22787.000000,0,0,0,0.000000,0.000000,0.000000,18783.000000,0,0,0,0.000000,0.000000,0.000000,19634.000000,0,0,0,0.000000,0.000000,0.000000,3709.000000,4,1,1,170865.222000,150314.009000,36810.000000,23097.000000,4,0,0,0.000000,0.000000,0.000000,36047.000000,5,1,1,97100.916000,76326.636000,25138.000000,29101.000000,9,0,0,0.000000,0.000000,0.000000,34417.000000,3,0,0,0.000000,0.000000,0.000000,20860.000000
7,485575.000000,501757.571429,0.000000,1,1,1,1,376817.745000,352435.043000,30891.000000,19105.000000,7,1,1,420867.763000,314286.539000,131837.000000,21962.000000,7,1,1,313573.500000,259894.072000,94397.000000,28986.000000,9,1,0,191544.582000,186143.296000,0.000000,46173.000000,0,0,0,0.000000,0.000000,0.000000,28759.000000,2,0,0,0.000000,0.000000,0.000000,5192.000000,2,0,0,0.000000,0.000000,0.000000,34572.000000,0,0,0,0.000000,0.000000,0.000000,14455.000000,8,0,0,0.000000,0.000000,0.000000,18182.000000,0,0,0,0.000000,0.000000,0.000000,11064.000000
8,530880.000000,505397.875000,1.000000,1,8,1,1,411655.497000,352435.043000,75036.000000,20233.000000,7,1,1,369446.143000,306643.888000,113117.000000,52428.000000,1,1,1,245377.326000,218959.710000,30891.000000,35111.000000,10,0,0,0.000000,0.000000,0.000000,25590.000000,8,0,0,0.000000,0.000000,0.000000,34449.000000,3,0,0,0.000000,0.000000,0.000000,24087.000000,6,1,1,111459.607000,104707.056000,44879.000000,11989.000000,4,0,0,0.000000,0.000000,0.000000,17920.000000,0,0,0,0.000000,0.000000,0.000000,9749.000000,2,0,0,0.000000,0.000000,0.000000,35401.000000
9,511072.000000,506028.333333,0.000000,1,1,1,1,376817.745000,352435.043000,30891.000000,39193.000000,5,1,1,335086.624000,312303.545000,30160.000000,48762.000000,2,1,1,337416.369000,263423.212000,132674.000000,33946.000000,8,1,1,208591.804000,177675.690000,63832.000000,30577.000000,2,0,0,0.000000,0.000000,0.000000,31444.000000,3,0,0,0.000000,0.000000,0.000000,20317.000000,5,0,0,0.000000,0.000000,0.000000,11584.000000,1,0,0,0.000000,0.000000,0.000000,17235.000000,8,0,0,0.000000,0.000000,0.000000,10655.000000,3,0,0,0.000000,0.000000,0.000000,9802.000000
10,487445.000000,504170.000000,1.000000,1,1,1,1,376817.745000,352435.043000,30891.000000,21620.000000,6,1,1,348978.818000,314060.446000,55705.000000,42251.000000,8,1,1,310837.121000,252568.638000,75036.000000,47955.000000,0,0,0,0.000000,0.000000,0.000000,42990.000000,0,0,0,0.000000,0.000000,0.000000,35349.000000,0,0,0,0.000000,0.000000,0.000000,34931.000000,6,0,0,0.000000,0.000000,0.000000,35743.000000,2,0,0,0.000000,0.000000,0.000000,12893.000000,3,0,0,0.000000,0.000000,0.000000,17511.000000,10,0,0,0.000000,0.000000,0.000000,34570.000000
