Experiment,revenue,first_k_avg_rev,time,sold_out,order_t10,acceptable_t10,decision_t10,rev_acc_t10,rev_rej_t10,rev_order_t10,rev_ind_t10,order_t9,acceptable_t9,decision_t9,rev_acc_t9,rev_rej_t9,rev_order_t9,rev_ind_t9,order_t8,acceptable_t8,decision_t8,rev_acc_t8,rev_rej_t8,rev_order_t8,rev_ind_t8,order_t7,acceptable_t7,decision_t7,rev_acc_t7,rev_rej_t7,rev_order_t7,rev_ind_t7,order_t6,acceptable_t6,decision_t6,rev_acc_t6,rev_rej_t6,rev_order_t6,rev_ind_t6,order_t5,acceptable_t5,decision_t5,rev_acc_t5,rev_rej_t5,rev_order_t5,rev_ind_t5,order_t4,acceptable_t4,decision_t4,rev_acc_t4,rev_rej_t4,rev_order_t4,rev_ind_t4,order_t3,acceptable_t3,decision_t3,rev_acc_t3,rev_rej_t3,rev_order_t3,rev_ind_t3,order_t2,acceptable_t2,decision_t2,rev_acc_t2,rev_rej_t2,rev_order_t2,rev_ind_t2,order_t1,acceptable_t1,decision_t1,rev_acc_t1,rev_rej_t1,rev_order_t1,rev_ind_t1
1,500808.000000,500808.000000,1.000000,1,0,0,0,0.000000,0.000000,0.000000,40159.000000,7,1,1,397206.101000,324746.285000,95748.000000,36661.000000,8,1,1,283063.265000,266824.940000,62765.000000,56829.000000,9,0,0,0.000000,0.000000,0.000000,45395.000000,6,0,0,0.000000,0.000000,0.000000,24759.000000,10,0,0,0.000000,0.000000,0.000000,26133.000000,4,0,0,0.000000,0.000000,0.000000,27061.000000,1,1,1,70157.574000,50873.087000,23369.000000,10779.000000,0,0,0,0.000000,0.000000,0.000000,41962.000000,3,0,0,0.000000,0.000000,0.000000,9188.000000
2,392105.000000,446456.500000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,34625.000000,3,1,1,397631.645000,325289.825000,95510.000000,33639.000000,5,1,1,279033.355000,264774.456000,58969.000000,23591.000000,3,0,0,0.000000,0.000000,0.000000,40984.000000,2,0,0,0.000000,0.000000,0.000000,17477.000000,0,0,0,0.000000,0.000000,0.000000,28183.000000,0,0,0,0.000000,0.000000,0.000000,9558.000000,5,0,0,0.000000,0.000000,0.000000,15703.000000,10,0,0,0.000000,0.000000,0.000000,26925.000000,7,0,0,0.000000,0.000000,0.000000,6941.000000
3,453373.000000,448762.000000,1.000000,1,2,1,1,451199.675000,360881.694000,121456.000000,40513.000000,1,1,0,291166.194000,291730.824000,0.000000,21794.000000,3,1,1,268903.683000,259897.287000,71594.000000,30798.000000,0,0,0,0.000000,0.000000,0.000000,25012.000000,6,0,0,0.000000,0.000000,0.000000,41618.000000,1,0,0,0.000000,0.000000,0.000000,50701.000000,7,0,0,0.000000,0.000000,0.000000,32515.000000,2,0,0,0.000000,0.000000,0.000000,3237.000000,0,0,0,0.000000,0.000000,0.000000,8610.000000,2,0,0,0.000000,0.000000,0.000000,5525.000000
4,414419.000000,440176.250000,0.000000,1,3,1,1,433296.580000,360881.694000,97774.000000,39130.000000,5,1,1,310858.257000,300999.810000,60561.000000,26041.000000,0,0,0,0.000000,0.000000,0.000000,30671.000000,5,0,0,0.000000,0.000000,0.000000,32837.000000,4,0,0,0.000000,0.000000,0.000000,24551.000000,4,0,0,0.000000,0.000000,0.000000,23252.000000,8,0,0,0.000000,0.000000,0.000000,19890.000000,8,0,0,0.000000,0.000000,0.000000,34552.000000,2,0,0,0.000000,0.000000,0.000000,14571.000000,2,0,0,0.000000,0.000000,0.000000,10589.000000
5,490271.000000,450195.200000,1.000000,1,5,1,1,423635.053000,360881.694000,85957.000000,41690.000000,2,1,1,320369.447000,296224.976000,83011.000000,18919.000000,5,0,0,0.000000,0.000000,0.000000,39464.000000,7,0,0,0.000000,0.000000,0.000000,29866.000000,1,1,0,137642.239000,146790.447000,0.000000,66438.000000,10,0,0,0.000000,0.000000,0.000000,43696.000000,10,0,0,0.000000,0.000000,0.000000,22665.000000,2,0,0,0.000000,0.000000,0.000000,18206.000000,5,0,0,0.000000,0.000000,0.000000,21811.000000,0,0,0,0.000000,0.000000,0.000000,18548.000000
6,460145.000000,451853.500000,0.000000,1,7,1,1,431270.580000,360881.694000,95748.000000,40599.000000,3,1,0,294566.428000,296115.627000,0.000000,45050.000000,0,0,0,0.000000,0.000000,0.000000,38669.000000,9,1,1,219051.461000,215674.078000,36774.000000,30229.000000,7,0,0,0.000000,0.000000,0.000000,37349.000000,6,0,0,0.000000,0.000000,0.000000,33052.000000,1,1,1,107942.406000,82614.184000,28739.000000,26217.000000,0,0,0,0.000000,0.000000,0.000000,19582.000000,4,0,0,0.000000,0.000000,0.000000,21554.000000,0,0,0,0.000000,0.000000,0.000000,6583.000000
7,457167.000000,452612.571429,1.000000,1,9,1,1,410369.799000,360881.694000,60576.000000,41289.000000,1,1,1,332447.002000,315165.573000,25289.000000,44643.000000,9,1,1,285674.840000,267598.264000,42555.000000,53081.000000,1,1,0,204630.699000,210719.558000,0.000000,28556.000000,0,0,0,0.000000,0.000000,0.000000,42936.000000,5,0,0,0.000000,0.000000,0.000000,22247.000000,9,0,0,0.000000,0.000000,0.000000,33946.000000,4,0,0,0.000000,0.000000,0.000000,17325.000000,8,0,0,0.000000,0.000000,0.000000,15253.000000,7,0,0,0.000000,0.000000,0.000000,29471.000000
8,425892.000000,449272.500000,0.000000,1,5,1,1,423635.053000,360881.694000,85957.000000,52264.000000,10,0,0,0.000000,0.000000,0.000000,49847.000000,10,0,0,0.000000,0.000000,0.000000,28826.000000,8,0,0,0.000000,0.000000,0.000000,31407.000000,8,0,0,0.000000,0.000000,0.000000,34175.000000,8,0,0,0.000000,0.000000,0.000000,49092.000000,10,0,0,0.000000,0.000000,0.000000,25698.000000,2,0,0,0.000000,0.000000,0.000000,10946.000000,0,0,0,0.000000,0.000000,0.000000,36030.000000,7,0,0,0.000000,0.000000,0.000000,21650.000000
9,476567.000000,452305.222222,0.000000,1,5,1,1,423635.053000,360881.694000,85957.000000,47493.000000,1,1,1,300359.974000,295723.498000,18719.000000,29425.000000,1,0,0,0.000000,0.000000,0.000000,35097.000000,8,1,1,236429.223000,211722.909000,64365.000000,43264.000000,5,0,0,0.000000,0.000000,0.000000,37456.000000,8,0,0,0.000000,0.000000,0.000000,24186.000000,5,0,0,0.000000,0.000000,0.000000,25104.000000,9,0,0,0.000000,0.000000,0.000000,17848.000000,1,0,0,0.000000,0.000000,0.000000,13213.000000,6,0,0,0.000000,0.000000,0.000000,34440.000000
10,471550.000000,454229.700000,1.000000,1,1,1,1,380300.600000,360881.694000,26069.000000,32664.000000,7,1,1,389705.069000,320488.736000,98820.000000,24618.000000,0,0,0,0.000000,0.000000,0.000000,37989.000000,4,1,1,229249.085000,220794.999000,28348.000000,57739.000000,5,0,0,0.000000,0.000000,0.000000,39942.000000,6,0,0,0.000000,0.000000,0.000000,37262.000000,1,0,0,0.000000,0.000000,0.000000,24352.000000,10,0,0,0.000000,0.000000,0.000000,26597.000000,3,0,0,0.000000,0.000000,0.000000,20162.000000,7,0,0,0.000000,0.000000,0.000000,16988.000000
