Before,5,15,25,35,45,55,65,75,85,95
0,0,0.0125,0.025,0.1875,0.2,0.125,0.2125,0.175,0.05,0.0125
1,0,0.01041666667,0,0.1458333333,0.2395833333,0.1354166667,0.09375,0.2395833333,0.1145833333,0.02083333333
2,0.01030927835,0,0.03092783505,0.3092783505,0.1958762887,0.1958762887,0.07216494845,0.1443298969,0.0206185567,0.0206185567
3,0,0,0.008403361345,0.3613445378,0.4117647059,0.1344537815,0.0756302521,0.008403361345,0,0
4,0,0.006329113924,0.0253164557,0.2721518987,0.4493670886,0.1898734177,0.03797468354,0,0.01265822785,0.006329113924
5,0,0,0.007142857143,0.3142857143,0.4428571429,0.1928571429,0.04285714286,0,0,0
6,0,0,0,0.2896551724,0.4827586207,0.1931034483,0.01379310345,0.01379310345,0.006896551724,0
7,0,0,0,0.172972973,0.4972972973,0.2918918919,0.03243243243,0,0.005405405405,0
8,0,0,0.01463414634,0.2487804878,0.4536585366,0.2390243902,0.03414634146,0.00487804878,0,0.00487804878
9,0,0.00495049505,0.0297029703,0.396039604,0.3465346535,0.1831683168,0.02475247525,0.009900990099,0.00495049505,0
10,0,0,0.02409638554,0.4176706827,0.3413654618,0.1887550201,0.0281124498,0,0,0
11,0,0,0,0.4147286822,0.3953488372,0.1705426357,0.007751937984,0.003875968992,0.003875968992,0.003875968992
12,0,0,0.03271028037,0.3504672897,0.4345794393,0.1495327103,0.02336448598,0.004672897196,0.004672897196,0
13,0.005882352941,0.005882352941,0,0.2705882353,0.4529411765,0.2294117647,0.03529411765,0,0,0
14,0,0,0.006666666667,0.1266666667,0.4533333333,0.3533333333,0.04,0.01333333333,0,0.006666666667
15,0,0.005847953216,0.01169590643,0.3157894737,0.3567251462,0.269005848,0.02339181287,0.01169590643,0,0.005847953216
16,0,0,0.01796407186,0.2754491018,0.4550898204,0.2335329341,0.01796407186,0,0,0
17,0.005649717514,0.01129943503,0.02259887006,0.2316384181,0.4689265537,0.2316384181,0.01694915254,0.005649717514,0,0.005649717514
18,0,0,0.02325581395,0.238372093,0.511627907,0.2093023256,0.01744186047,0,0,0
