Experiment,revenue,first_k_avg_rev,time,sold_out,order_t10,acceptable_t10,decision_t10,rev_acc_t10,rev_rej_t10,rev_order_t10,rev_ind_t10,order_t9,acceptable_t9,decision_t9,rev_acc_t9,rev_rej_t9,rev_order_t9,rev_ind_t9,order_t8,acceptable_t8,decision_t8,rev_acc_t8,rev_rej_t8,rev_order_t8,rev_ind_t8,order_t7,acceptable_t7,decision_t7,rev_acc_t7,rev_rej_t7,rev_order_t7,rev_ind_t7,order_t6,acceptable_t6,decision_t6,rev_acc_t6,rev_rej_t6,rev_order_t6,rev_ind_t6,order_t5,acceptable_t5,decision_t5,rev_acc_t5,rev_rej_t5,rev_order_t5,rev_ind_t5,order_t4,acceptable_t4,decision_t4,rev_acc_t4,rev_rej_t4,rev_order_t4,rev_ind_t4,order_t3,acceptable_t3,decision_t3,rev_acc_t3,rev_rej_t3,rev_order_t3,rev_ind_t3,order_t2,acceptable_t2,decision_t2,rev_acc_t2,rev_rej_t2,rev_order_t2,rev_ind_t2,order_t1,acceptable_t1,decision_t1,rev_acc_t1,rev_rej_t1,rev_order_t1,rev_ind_t1
1,392297.000000,392297.000000,0.000000,1,8,1,1,191908.896000,150767.642000,42358.000000,12845.000000,2,1,1,268309.938000,134399.238000,147544.000000,17099.000000,10,0,0,0.000000,0.000000,0.000000,9509.000000,0,0,0,0.000000,0.000000,0.000000,24953.000000,10,0,0,0.000000,0.000000,0.000000,14124.000000,5,0,0,0.000000,0.000000,0.000000,10324.000000,8,0,0,0.000000,0.000000,0.000000,18221.000000,9,1,1,99749.012000,40186.269000,65233.000000,9521.000000,7,0,0,0.000000,0.000000,0.000000,11699.000000,3,0,0,0.000000,0.000000,0.000000,8867.000000
2,393088.000000,392692.500000,0.000000,1,7,1,1,181349.801000,150767.642000,30638.000000,28233.000000,5,1,1,202941.906000,135037.001000,72512.000000,14480.000000,4,1,1,197757.059000,116778.311000,82362.000000,20556.000000,5,1,1,140649.646000,96788.395000,52148.000000,14518.000000,10,0,0,0.000000,0.000000,0.000000,13661.000000,5,0,0,0.000000,0.000000,0.000000,8178.000000,9,0,0,0.000000,0.000000,0.000000,14285.000000,7,0,0,0.000000,0.000000,0.000000,13166.000000,2,0,0,0.000000,0.000000,0.000000,15139.000000,3,0,0,0.000000,0.000000,0.000000,13212.000000
3,397116.000000,394167.000000,1.000000,1,3,1,1,285925.406000,150767.642000,136276.000000,12835.000000,1,1,1,165944.977000,134403.291000,31603.000000,14509.000000,6,1,1,205670.440000,118334.489000,92332.000000,28278.000000,0,0,0,0.000000,0.000000,0.000000,6622.000000,4,0,0,0.000000,0.000000,0.000000,21002.000000,5,0,0,0.000000,0.000000,0.000000,20873.000000,0,0,0,0.000000,0.000000,0.000000,11945.000000,9,0,0,0.000000,0.000000,0.000000,8571.000000,2,0,0,0.000000,0.000000,0.000000,3869.000000,4,0,0,0.000000,0.000000,0.000000,8401.000000
4,378936.000000,390359.250000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,18405.000000,9,1,1,205148.106000,135166.317000,72083.000000,17985.000000,6,1,1,204007.809000,117837.445000,92332.000000,17783.000000,2,0,0,0.000000,0.000000,0.000000,26631.000000,8,1,1,115531.359000,77447.209000,42996.000000,15996.000000,1,1,1,90692.323000,59097.684000,31603.000000,11280.000000,3,0,0,0.000000,0.000000,0.000000,8334.000000,7,0,0,0.000000,0.000000,0.000000,17000.000000,0,0,0,0.000000,0.000000,0.000000,4612.000000,10,0,0,0.000000,0.000000,0.000000,1896.000000
5,374773.000000,387242.000000,0.000000,1,9,1,1,221685.373000,150767.642000,72083.000000,22946.000000,0,0,0,0.000000,0.000000,0.000000,1759.000000,5,1,1,187287.327000,119624.840000,70685.000000,21759.000000,1,1,1,134718.642000,103140.725000,31603.000000,11524.000000,0,0,0,0.000000,0.000000,0.000000,17198.000000,7,1,1,101997.871000,73194.959000,29955.000000,10392.000000,0,0,0,0.000000,0.000000,0.000000,12912.000000,1,1,1,67136.656000,42559.146000,25330.000000,10906.000000,0,0,0,0.000000,0.000000,0.000000,23364.000000,2,0,0,0.000000,0.000000,0.000000,12357.000000
6,256127.000000,365389.500000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,24774.000000,8,1,1,176119.238000,135166.317000,41720.000000,18141.000000,8,1,1,144205.367000,119794.596000,33416.000000,24602.000000,5,0,0,0.000000,0.000000,0.000000,11594.000000,1,1,1,115549.508000,84094.219000,31603.000000,4033.000000,10,0,0,0.000000,0.000000,0.000000,16983.000000,3,0,0,0.000000,0.000000,0.000000,10670.000000,2,0,0,0.000000,0.000000,0.000000,15309.000000,7,0,0,0.000000,0.000000,0.000000,7389.000000,7,0,0,0.000000,0.000000,0.000000,15893.000000
7,409086.000000,371631.857143,1.000000,1,10,1,1,287356.406000,150767.642000,137707.000000,10524.000000,1,1,1,166137.715000,134596.029000,31603.000000,16485.000000,3,1,1,211131.180000,119675.313000,101264.000000,25720.000000,6,0,0,0.000000,0.000000,0.000000,12159.000000,1,1,1,92273.093000,76300.014000,24008.000000,5592.000000,8,0,0,0.000000,0.000000,0.000000,12824.000000,9,0,0,0.000000,0.000000,0.000000,7805.000000,4,0,0,0.000000,0.000000,0.000000,4400.000000,7,0,0,0.000000,0.000000,0.000000,11402.000000,2,0,0,0.000000,0.000000,0.000000,7593.000000
8,354880.000000,369537.875000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,11398.000000,1,1,1,166708.003000,135166.317000,31603.000000,10763.000000,0,0,0,0.000000,0.000000,0.000000,22075.000000,0,0,0,0.000000,0.000000,0.000000,13530.000000,10,1,1,226489.756000,90954.628000,137707.000000,10178.000000,0,0,0,0.000000,0.000000,0.000000,6783.000000,9,1,1,106913.062000,59861.390000,53529.000000,15609.000000,8,0,0,0.000000,0.000000,0.000000,12000.000000,6,0,0,0.000000,0.000000,0.000000,16653.000000,4,0,0,0.000000,0.000000,0.000000,13052.000000
9,433202.000000,376611.666667,1.000000,1,0,0,0,0.000000,0.000000,0.000000,9261.000000,2,1,1,322404.326000,135166.317000,191539.000000,4746.000000,0,0,0,0.000000,0.000000,0.000000,15613.000000,3,1,1,182578.242000,103012.437000,101264.000000,4979.000000,8,0,0,0.000000,0.000000,0.000000,18131.000000,0,0,0,0.000000,0.000000,0.000000,11042.000000,1,1,1,60701.598000,41932.998000,24008.000000,15694.000000,6,0,0,0.000000,0.000000,0.000000,18022.000000,0,0,0,0.000000,0.000000,0.000000,12000.000000,3,0,0,0.000000,0.000000,0.000000,6903.000000
10,364372.000000,375387.700000,0.000000,1,9,1,1,221685.373000,150767.642000,72083.000000,17975.000000,3,1,1,220643.006000,132317.557000,101264.000000,13784.000000,4,0,0,0.000000,0.000000,0.000000,20488.000000,1,1,1,119407.043000,87865.357000,31603.000000,9029.000000,0,0,0,0.000000,0.000000,0.000000,24508.000000,5,0,0,0.000000,0.000000,0.000000,13661.000000,0,0,0,0.000000,0.000000,0.000000,6396.000000,0,0,0,0.000000,0.000000,0.000000,5805.000000,0,0,0,0.000000,0.000000,0.000000,19608.000000,9,0,0,0.000000,0.000000,0.000000,28168.000000
