Experiment,revenue,first_k_avg_rev,time,sold_out,order_t10,acceptable_t10,decision_t10,rev_acc_t10,rev_rej_t10,rev_order_t10,rev_ind_t10,order_t9,acceptable_t9,decision_t9,rev_acc_t9,rev_rej_t9,rev_order_t9,rev_ind_t9,order_t8,acceptable_t8,decision_t8,rev_acc_t8,rev_rej_t8,rev_order_t8,rev_ind_t8,order_t7,acceptable_t7,decision_t7,rev_acc_t7,rev_rej_t7,rev_order_t7,rev_ind_t7,order_t6,acceptable_t6,decision_t6,rev_acc_t6,rev_rej_t6,rev_order_t6,rev_ind_t6,order_t5,acceptable_t5,decision_t5,rev_acc_t5,rev_rej_t5,rev_order_t5,rev_ind_t5,order_t4,acceptable_t4,decision_t4,rev_acc_t4,rev_rej_t4,rev_order_t4,rev_ind_t4,order_t3,acceptable_t3,decision_t3,rev_acc_t3,rev_rej_t3,rev_order_t3,rev_ind_t3,order_t2,acceptable_t2,decision_t2,rev_acc_t2,rev_rej_t2,rev_order_t2,rev_ind_t2,order_t1,acceptable_t1,decision_t1,rev_acc_t1,rev_rej_t1,rev_order_t1,rev_ind_t1
1,490060.000000,490060.000000,0.000000,1,3,1,1,475636.251000,363330.877000,138893.000000,24778.000000,6,1,1,327258.688000,303690.582000,60388.000000,33244.000000,9,1,0,225025.101000,232413.807000,0.000000,31417.000000,7,0,0,0.000000,0.000000,0.000000,33054.000000,2,0,0,0.000000,0.000000,0.000000,23763.000000,0,0,0,0.000000,0.000000,0.000000,23555.000000,8,0,0,0.000000,0.000000,0.000000,25893.000000,9,0,0,0.000000,0.000000,0.000000,37251.000000,2,0,0,0.000000,0.000000,0.000000,32243.000000,9,0,0,0.000000,0.000000,0.000000,25581.000000
2,526358.000000,508209.000000,0.000000,1,1,1,1,388370.770000,363330.877000,32186.000000,45602.000000,3,1,1,429524.894000,318040.277000,138893.000000,39915.000000,0,0,0,0.000000,0.000000,0.000000,30713.000000,6,0,0,0.000000,0.000000,0.000000,53524.000000,6,0,0,0.000000,0.000000,0.000000,35465.000000,5,0,0,0.000000,0.000000,0.000000,38294.000000,0,0,0,0.000000,0.000000,0.000000,20123.000000,4,1,1,85022.897000,68005.842000,32204.000000,16537.000000,2,0,0,0.000000,0.000000,0.000000,23701.000000,9,0,0,0.000000,0.000000,0.000000,19201.000000
3,481992.000000,499470.000000,1.000000,1,7,1,1,418336.053000,363330.877000,70859.000000,27618.000000,3,1,1,403197.414000,314182.684000,136129.000000,44001.000000,0,0,0,0.000000,0.000000,0.000000,23009.000000,2,0,0,0.000000,0.000000,0.000000,38607.000000,0,0,0,0.000000,0.000000,0.000000,28248.000000,6,0,0,0.000000,0.000000,0.000000,26973.000000,6,0,0,0.000000,0.000000,0.000000,35056.000000,0,0,0,0.000000,0.000000,0.000000,23801.000000,1,0,0,0.000000,0.000000,0.000000,12375.000000,7,0,0,0.000000,0.000000,0.000000,15316.000000
4,479677.000000,494521.750000,0.000000,1,9,1,1,443551.912000,363330.877000,103588.000000,51746.000000,0,0,0,0.000000,0.000000,0.000000,18716.000000,9,1,1,300682.472000,271623.065000,61360.000000,33989.000000,3,0,0,0.000000,0.000000,0.000000,30362.000000,4,1,1,187320.817000,172590.754000,44704.000000,29384.000000,0,0,0,0.000000,0.000000,0.000000,55232.000000,7,0,0,0.000000,0.000000,0.000000,16520.000000,0,0,0,0.000000,0.000000,0.000000,15257.000000,4,0,0,0.000000,0.000000,0.000000,3587.000000,7,0,0,0.000000,0.000000,0.000000,15232.000000
5,490479.000000,493713.200000,0.000000,1,1,1,1,388370.770000,363330.877000,32186.000000,63648.000000,9,1,1,382688.107000,312704.873000,97081.000000,51480.000000,0,0,0,0.000000,0.000000,0.000000,45976.000000,0,0,0,0.000000,0.000000,0.000000,34656.000000,4,0,0,0.000000,0.000000,0.000000,45169.000000,3,0,0,0.000000,0.000000,0.000000,20709.000000,10,0,0,0.000000,0.000000,0.000000,15756.000000,8,0,0,0.000000,0.000000,0.000000,27801.000000,0,0,0,0.000000,0.000000,0.000000,21141.000000,0,0,0,0.000000,0.000000,0.000000,34876.000000
6,477027.000000,490932.166667,1.000000,1,1,1,1,388370.770000,363330.877000,32186.000000,20416.000000,0,0,0,0.000000,0.000000,0.000000,29302.000000,7,1,1,319442.295000,286542.418000,53501.000000,54160.000000,0,0,0,0.000000,0.000000,0.000000,38716.000000,9,1,1,256121.752000,194327.160000,93841.000000,17922.000000,0,0,0,0.000000,0.000000,0.000000,23640.000000,6,0,0,0.000000,0.000000,0.000000,28509.000000,7,0,0,0.000000,0.000000,0.000000,20163.000000,1,0,0,0.000000,0.000000,0.000000,33690.000000,6,0,0,0.000000,0.000000,0.000000,30981.000000
7,388670.000000,476323.285714,0.000000,1,8,1,1,390216.050000,363330.877000,33832.000000,107351.000000,0,0,0,0.000000,0.000000,0.000000,25792.000000,3,0,0,0.000000,0.000000,0.000000,43152.000000,0,0,0,0.000000,0.000000,0.000000,14773.000000,0,0,0,0.000000,0.000000,0.000000,47816.000000,6,0,0,0.000000,0.000000,0.000000,32741.000000,0,0,0,0.000000,0.000000,0.000000,20052.000000,0,0,0,0.000000,0.000000,0.000000,11708.000000,0,0,0,0.000000,0.000000,0.000000,24226.000000,4,0,0,0.000000,0.000000,0.000000,27227.000000
8,373591.000000,463481.750000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,25414.000000,8,1,1,355104.857000,327640.022000,33832.000000,15991.000000,6,1,1,337957.346000,287336.126000,81538.000000,35441.000000,9,0,0,0.000000,0.000000,0.000000,40710.000000,0,0,0,0.000000,0.000000,0.000000,27193.000000,5,0,0,0.000000,0.000000,0.000000,40731.000000,2,0,0,0.000000,0.000000,0.000000,18173.000000,2,0,0,0.000000,0.000000,0.000000,16632.000000,5,0,0,0.000000,0.000000,0.000000,16784.000000,0,0,0,0.000000,0.000000,0.000000,21152.000000
9,504632.000000,468054.000000,0.000000,1,6,1,1,435138.359000,363330.877000,88588.000000,22363.000000,1,1,1,341594.093000,314894.272000,32734.000000,65572.000000,0,0,0,0.000000,0.000000,0.000000,60102.000000,9,1,1,240476.257000,220696.053000,56500.000000,35794.000000,3,0,0,0.000000,0.000000,0.000000,19809.000000,1,1,1,125326.233000,119950.982000,24785.000000,26792.000000,8,0,0,0.000000,0.000000,0.000000,22705.000000,0,0,0,0.000000,0.000000,0.000000,19239.000000,8,0,0,0.000000,0.000000,0.000000,19677.000000,8,0,0,0.000000,0.000000,0.000000,9972.000000
10,461825.000000,467431.100000,1.000000,1,7,1,1,418336.053000,363330.877000,70859.000000,50229.000000,0,0,0,0.000000,0.000000,0.000000,28436.000000,5,1,1,337207.540000,264555.393000,108759.000000,32771.000000,8,0,0,0.000000,0.000000,0.000000,24202.000000,4,0,0,0.000000,0.000000,0.000000,27395.000000,5,0,0,0.000000,0.000000,0.000000,41367.000000,9,0,0,0.000000,0.000000,0.000000,32444.000000,0,0,0,0.000000,0.000000,0.000000,9752.000000,6,0,0,0.000000,0.000000,0.000000,22176.000000,4,0,0,0.000000,0.000000,0.000000,13435.000000
