Experiment,revenue,first_k_avg_rev,time,sold_out,order_t10,acceptable_t10,decision_t10,rev_acc_t10,rev_rej_t10,rev_order_t10,rev_ind_t10,order_t9,acceptable_t9,decision_t9,rev_acc_t9,rev_rej_t9,rev_order_t9,rev_ind_t9,order_t8,acceptable_t8,decision_t8,rev_acc_t8,rev_rej_t8,rev_order_t8,rev_ind_t8,order_t7,acceptable_t7,decision_t7,rev_acc_t7,rev_rej_t7,rev_order_t7,rev_ind_t7,order_t6,acceptable_t6,decision_t6,rev_acc_t6,rev_rej_t6,rev_order_t6,rev_ind_t6,order_t5,acceptable_t5,decision_t5,rev_acc_t5,rev_rej_t5,rev_order_t5,rev_ind_t5,order_t4,acceptable_t4,decision_t4,rev_acc_t4,rev_rej_t4,rev_order_t4,rev_ind_t4,order_t3,acceptable_t3,decision_t3,rev_acc_t3,rev_rej_t3,rev_order_t3,rev_ind_t3,order_t2,acceptable_t2,decision_t2,rev_acc_t2,rev_rej_t2,rev_order_t2,rev_ind_t2,order_t1,acceptable_t1,decision_t1,rev_acc_t1,rev_rej_t1,rev_order_t1,rev_ind_t1
1,480624.000000,480624.000000,0.000000,1,1,1,1,388327.081000,356991.885000,44749.000000,59700.000000,9,1,1,359752.542000,306876.464000,104901.000000,33088.000000,0,0,0,0.000000,0.000000,0.000000,25716.000000,2,0,0,0.000000,0.000000,0.000000,41452.000000,8,0,0,0.000000,0.000000,0.000000,27462.000000,5,0,0,0.000000,0.000000,0.000000,35156.000000,0,0,0,0.000000,0.000000,0.000000,30481.000000,1,0,0,0.000000,0.000000,0.000000,28173.000000,0,0,0,0.000000,0.000000,0.000000,15568.000000,3,0,0,0.000000,0.000000,0.000000,34178.000000
2,501218.000000,490921.000000,1.000000,1,5,1,1,479444.628000,356991.885000,175677.000000,32124.000000,3,1,0,273723.601000,269285.904000,0.000000,60585.000000,10,0,0,0.000000,0.000000,0.000000,37355.000000,1,1,1,211045.276000,183799.856000,41915.000000,20862.000000,9,0,0,0.000000,0.000000,0.000000,35274.000000,0,0,0,0.000000,0.000000,0.000000,18969.000000,10,0,0,0.000000,0.000000,0.000000,33210.000000,8,0,0,0.000000,0.000000,0.000000,13716.000000,7,0,0,0.000000,0.000000,0.000000,15913.000000,2,0,0,0.000000,0.000000,0.000000,15618.000000
3,476435.000000,486092.333333,0.000000,1,7,1,1,416466.341000,356991.885000,77688.000000,30375.000000,4,1,1,335578.723000,301027.199000,67257.000000,62828.000000,6,0,0,0.000000,0.000000,0.000000,52099.000000,0,0,0,0.000000,0.000000,0.000000,34650.000000,5,0,0,0.000000,0.000000,0.000000,26266.000000,10,0,0,0.000000,0.000000,0.000000,32879.000000,3,0,0,0.000000,0.000000,0.000000,15822.000000,1,0,0,0.000000,0.000000,0.000000,14972.000000,10,0,0,0.000000,0.000000,0.000000,40517.000000,6,0,0,0.000000,0.000000,0.000000,21082.000000
4,525684.000000,495990.250000,1.000000,1,6,1,1,482643.464000,356991.885000,158984.000000,40537.000000,9,1,0,296244.961000,284090.220000,0.000000,35704.000000,3,1,1,295732.978000,249395.879000,126524.000000,39794.000000,5,0,0,0.000000,0.000000,0.000000,15209.000000,10,0,0,0.000000,0.000000,0.000000,43980.000000,0,0,0,0.000000,0.000000,0.000000,8721.000000,5,0,0,0.000000,0.000000,0.000000,15078.000000,8,0,0,0.000000,0.000000,0.000000,8439.000000,9,0,0,0.000000,0.000000,0.000000,8617.000000,4,0,0,0.000000,0.000000,0.000000,24097.000000
5,489382.000000,494668.600000,1.000000,1,10,1,1,513853.944000,356991.885000,216268.000000,33717.000000,1,1,0,262040.399000,262482.069000,0.000000,27991.000000,8,1,0,225127.086000,225529.295000,0.000000,27273.000000,2,0,0,0.000000,0.000000,0.000000,24215.000000,2,0,0,0.000000,0.000000,0.000000,17779.000000,5,0,0,0.000000,0.000000,0.000000,38749.000000,6,0,0,0.000000,0.000000,0.000000,28579.000000,8,0,0,0.000000,0.000000,0.000000,27344.000000,0,0,0,0.000000,0.000000,0.000000,27181.000000,0,0,0,0.000000,0.000000,0.000000,20286.000000
6,522575.000000,499319.666667,0.000000,1,10,1,1,513853.944000,356991.885000,216268.000000,31604.000000,1,1,0,259687.507000,267553.798000,0.000000,40200.000000,3,1,1,243701.356000,229332.199000,121720.000000,24928.000000,3,0,0,0.000000,0.000000,0.000000,29723.000000,8,0,0,0.000000,0.000000,0.000000,23764.000000,0,0,0,0.000000,0.000000,0.000000,7530.000000,6,0,0,0.000000,0.000000,0.000000,12290.000000,2,0,0,0.000000,0.000000,0.000000,11851.000000,1,0,0,0.000000,0.000000,0.000000,2697.000000,1,0,0,0.000000,0.000000,0.000000,0.000000
7,538306.000000,504889.142857,1.000000,1,6,1,1,482643.464000,356991.885000,158984.000000,48035.000000,0,0,0,0.000000,0.000000,0.000000,32244.000000,1,1,0,251991.981000,250419.491000,0.000000,57152.000000,9,0,0,0.000000,0.000000,0.000000,60361.000000,4,1,1,180411.319000,170250.926000,55141.000000,16373.000000,0,0,0,0.000000,0.000000,0.000000,19334.000000,2,0,0,0.000000,0.000000,0.000000,47560.000000,0,0,0,0.000000,0.000000,0.000000,11358.000000,6,0,0,0.000000,0.000000,0.000000,12357.000000,10,0,0,0.000000,0.000000,0.000000,19407.000000
8,375915.000000,488767.375000,0.000000,1,8,1,1,416629.603000,356991.885000,82118.000000,23754.000000,1,1,0,296921.325000,298328.184000,0.000000,33736.000000,1,0,0,0.000000,0.000000,0.000000,24109.000000,5,0,0,0.000000,0.000000,0.000000,18523.000000,1,0,0,0.000000,0.000000,0.000000,24369.000000,4,0,0,0.000000,0.000000,0.000000,20975.000000,5,0,0,0.000000,0.000000,0.000000,55139.000000,0,0,0,0.000000,0.000000,0.000000,33603.000000,1,0,0,0.000000,0.000000,0.000000,37087.000000,4,0,0,0.000000,0.000000,0.000000,22502.000000
9,460273.000000,485601.333333,0.000000,1,8,1,1,416629.603000,356991.885000,82118.000000,46386.000000,5,1,1,359609.029000,293751.766000,138237.000000,36083.000000,8,0,0,0.000000,0.000000,0.000000,37041.000000,7,0,0,0.000000,0.000000,0.000000,19380.000000,10,0,0,0.000000,0.000000,0.000000,17685.000000,2,0,0,0.000000,0.000000,0.000000,23787.000000,2,0,0,0.000000,0.000000,0.000000,23784.000000,7,0,0,0.000000,0.000000,0.000000,11803.000000,5,0,0,0.000000,0.000000,0.000000,12467.000000,8,0,0,0.000000,0.000000,0.000000,11502.000000
10,448801.000000,481921.300000,0.000000,1,9,1,1,446945.390000,356991.885000,123696.000000,40722.000000,4,1,1,285867.111000,274910.570000,53973.000000,28001.000000,10,0,0,0.000000,0.000000,0.000000,37159.000000,9,0,0,0.000000,0.000000,0.000000,41481.000000,0,0,0,0.000000,0.000000,0.000000,35867.000000,8,0,0,0.000000,0.000000,0.000000,11492.000000,6,0,0,0.000000,0.000000,0.000000,34295.000000,1,0,0,0.000000,0.000000,0.000000,10405.000000,2,0,0,0.000000,0.000000,0.000000,24049.000000,8,0,0,0.000000,0.000000,0.000000,7661.000000
