Experiment,revenue,first_k_avg_rev,time,sold_out,order_t10,acceptable_t10,decision_t10,rev_acc_t10,rev_rej_t10,rev_order_t10,rev_ind_t10,order_t9,acceptable_t9,decision_t9,rev_acc_t9,rev_rej_t9,rev_order_t9,rev_ind_t9,order_t8,acceptable_t8,decision_t8,rev_acc_t8,rev_rej_t8,rev_order_t8,rev_ind_t8,order_t7,acceptable_t7,decision_t7,rev_acc_t7,rev_rej_t7,rev_order_t7,rev_ind_t7,order_t6,acceptable_t6,decision_t6,rev_acc_t6,rev_rej_t6,rev_order_t6,rev_ind_t6,order_t5,acceptable_t5,decision_t5,rev_acc_t5,rev_rej_t5,rev_order_t5,rev_ind_t5,order_t4,acceptable_t4,decision_t4,rev_acc_t4,rev_rej_t4,rev_order_t4,rev_ind_t4,order_t3,acceptable_t3,decision_t3,rev_acc_t3,rev_rej_t3,rev_order_t3,rev_ind_t3,order_t2,acceptable_t2,decision_t2,rev_acc_t2,rev_rej_t2,rev_order_t2,rev_ind_t2,order_t1,acceptable_t1,decision_t1,rev_acc_t1,rev_rej_t1,rev_order_t1,rev_ind_t1
1,614106.000000,614106.000000,0.000000,1,6,1,1,454994.486000,364845.455000,98416.000000,35054.000000,6,1,1,367752.344000,318511.066000,63991.000000,31278.000000,0,0,0,0.000000,0.000000,0.000000,23494.000000,7,1,1,308479.026000,235923.011000,128144.000000,43702.000000,4,1,1,191535.135000,141119.866000,79310.000000,29060.000000,4,0,0,0.000000,0.000000,0.000000,28273.000000,2,0,0,0.000000,0.000000,0.000000,14079.000000,0,0,0,0.000000,0.000000,0.000000,15428.000000,3,0,0,0.000000,0.000000,0.000000,10642.000000,9,0,0,0.000000,0.000000,0.000000,13235.000000
2,580485.000000,597295.500000,1.000000,1,3,1,1,488481.077000,364845.455000,145639.000000,31917.000000,1,1,1,345373.759000,311870.272000,38783.000000,40030.000000,0,0,0,0.000000,0.000000,0.000000,21388.000000,3,1,1,289546.801000,234083.564000,105583.000000,29169.000000,8,1,1,163208.599000,151209.390000,26674.000000,35441.000000,0,0,0,0.000000,0.000000,0.000000,29037.000000,1,0,0,0.000000,0.000000,0.000000,21376.000000,6,0,0,0.000000,0.000000,0.000000,20253.000000,0,0,0,0.000000,0.000000,0.000000,17547.000000,2,0,0,0.000000,0.000000,0.000000,17648.000000
3,548858.000000,581149.666667,0.000000,1,5,1,1,446509.106000,364845.455000,93512.000000,32710.000000,9,1,1,320961.287000,313196.087000,28608.000000,48813.000000,6,0,0,0.000000,0.000000,0.000000,43936.000000,1,1,1,256755.113000,220247.627000,40535.000000,36957.000000,4,1,1,233664.027000,178405.232000,72746.000000,37358.000000,2,0,0,0.000000,0.000000,0.000000,21137.000000,1,0,0,0.000000,0.000000,0.000000,33169.000000,0,0,0,0.000000,0.000000,0.000000,19178.000000,6,0,0,0.000000,0.000000,0.000000,19583.000000,1,0,0,0.000000,0.000000,0.000000,20616.000000
4,620341.000000,590947.500000,0.000000,1,2,1,1,557941.765000,364845.455000,209477.000000,46968.000000,1,1,1,323709.122000,308780.082000,22613.000000,48938.000000,5,1,1,287068.270000,258621.780000,61832.000000,44870.000000,0,0,0,0.000000,0.000000,0.000000,27550.000000,0,0,0,0.000000,0.000000,0.000000,38942.000000,5,0,0,0.000000,0.000000,0.000000,39089.000000,0,0,0,0.000000,0.000000,0.000000,23367.000000,0,0,0,0.000000,0.000000,0.000000,21828.000000,9,0,0,0.000000,0.000000,0.000000,18366.000000,9,0,0,0.000000,0.000000,0.000000,16501.000000
5,618680.000000,596494.000000,1.000000,1,0,0,0,0.000000,0.000000,0.000000,41583.000000,4,1,1,411172.336000,327285.597000,92658.000000,33647.000000,0,0,0,0.000000,0.000000,0.000000,24719.000000,2,1,1,376739.105000,245835.106000,184542.000000,35761.000000,5,1,1,203288.020000,161691.300000,69340.000000,27952.000000,2,0,0,0.000000,0.000000,0.000000,29866.000000,8,0,0,0.000000,0.000000,0.000000,31911.000000,8,0,0,0.000000,0.000000,0.000000,25081.000000,3,0,0,0.000000,0.000000,0.000000,15127.000000,10,0,0,0.000000,0.000000,0.000000,6493.000000
6,606404.000000,598145.666667,1.000000,1,6,1,1,454994.486000,364845.455000,98416.000000,25383.000000,6,1,1,371987.424000,321150.035000,63991.000000,30246.000000,7,1,1,345499.786000,269938.224000,134452.000000,29388.000000,0,0,0,0.000000,0.000000,0.000000,19662.000000,4,1,1,206595.725000,153255.917000,75442.000000,28633.000000,4,0,0,0.000000,0.000000,0.000000,29187.000000,0,0,0,0.000000,0.000000,0.000000,12864.000000,9,0,0,0.000000,0.000000,0.000000,18678.000000,1,0,0,0.000000,0.000000,0.000000,28679.000000,6,0,0,0.000000,0.000000,0.000000,11383.000000
7,567271.000000,593735.000000,0.000000,1,5,1,1,446509.106000,364845.455000,93512.000000,49625.000000,9,1,1,319551.737000,312516.962000,28608.000000,32737.000000,0,0,0,0.000000,0.000000,0.000000,28289.000000,1,1,1,257734.775000,219869.270000,40535.000000,39034.000000,1,1,1,202463.440000,183234.471000,24836.000000,31455.000000,8,0,0,0.000000,0.000000,0.000000,39853.000000,10,0,0,0.000000,0.000000,0.000000,45592.000000,4,0,0,0.000000,0.000000,0.000000,36554.000000,8,0,0,0.000000,0.000000,0.000000,42431.000000,6,0,0,0.000000,0.000000,0.000000,34210.000000
8,464875.000000,577627.500000,0.000000,1,5,1,1,446509.106000,364845.455000,93512.000000,16746.000000,9,1,1,330630.564000,319848.570000,28608.000000,41740.000000,6,0,0,0.000000,0.000000,0.000000,26352.000000,2,0,0,0.000000,0.000000,0.000000,37180.000000,9,0,0,0.000000,0.000000,0.000000,18434.000000,9,0,0,0.000000,0.000000,0.000000,34919.000000,2,0,0,0.000000,0.000000,0.000000,34330.000000,9,0,0,0.000000,0.000000,0.000000,26676.000000,5,0,0,0.000000,0.000000,0.000000,29413.000000,1,1,1,74242.709000,31600.617000,43109.000000,33856.000000
9,556696.000000,575301.777778,1.000000,1,2,1,1,557941.765000,364845.455000,209477.000000,28339.000000,9,1,1,318472.245000,309899.667000,29400.000000,37102.000000,0,0,0,0.000000,0.000000,0.000000,35258.000000,8,1,1,227970.669000,219048.927000,23414.000000,41824.000000,0,0,0,0.000000,0.000000,0.000000,45255.000000,5,0,0,0.000000,0.000000,0.000000,21474.000000,0,0,0,0.000000,0.000000,0.000000,24969.000000,0,0,0,0.000000,0.000000,0.000000,21763.000000,2,0,0,0.000000,0.000000,0.000000,20536.000000,3,0,0,0.000000,0.000000,0.000000,17885.000000
10,553256.000000,573097.200000,0.000000,1,8,1,1,394008.942000,364845.455000,32312.000000,27051.000000,4,1,1,385968.264000,325838.115000,86354.000000,38308.000000,6,1,1,346217.125000,259269.930000,98416.000000,26628.000000,5,1,1,264358.552000,214641.834000,65060.000000,33280.000000,0,0,0,0.000000,0.000000,0.000000,25139.000000,0,0,0,0.000000,0.000000,0.000000,29881.000000,8,0,0,0.000000,0.000000,0.000000,30832.000000,3,0,0,0.000000,0.000000,0.000000,23608.000000,3,0,0,0.000000,0.000000,0.000000,20786.000000,8,0,0,0.000000,0.000000,0.000000,15601.000000
