Experiment,revenue,first_k_avg_rev,time,sold_out,order_t10,acceptable_t10,decision_t10,rev_acc_t10,rev_rej_t10,rev_order_t10,rev_ind_t10,order_t9,acceptable_t9,decision_t9,rev_acc_t9,rev_rej_t9,rev_order_t9,rev_ind_t9,order_t8,acceptable_t8,decision_t8,rev_acc_t8,rev_rej_t8,rev_order_t8,rev_ind_t8,order_t7,acceptable_t7,decision_t7,rev_acc_t7,rev_rej_t7,rev_order_t7,rev_ind_t7,order_t6,acceptable_t6,decision_t6,rev_acc_t6,rev_rej_t6,rev_order_t6,rev_ind_t6,order_t5,acceptable_t5,decision_t5,rev_acc_t5,rev_rej_t5,rev_order_t5,rev_ind_t5,order_t4,acceptable_t4,decision_t4,rev_acc_t4,rev_rej_t4,rev_order_t4,rev_ind_t4,order_t3,acceptable_t3,decision_t3,rev_acc_t3,rev_rej_t3,rev_order_t3,rev_ind_t3,order_t2,acceptable_t2,decision_t2,rev_acc_t2,rev_rej_t2,rev_order_t2,rev_ind_t2,order_t1,acceptable_t1,decision_t1,rev_acc_t1,rev_rej_t1,rev_order_t1,rev_ind_t1
1,538904.000000,538904.000000,1.000000,1,10,1,1,461814.283000,375573.439000,100255.000000,42031.000000,10,1,1,354779.599000,326447.778000,57685.000000,45216.000000,0,0,0,0.000000,0.000000,0.000000,33192.000000,5,0,0,0.000000,0.000000,0.000000,45860.000000,8,1,1,204425.378000,183053.374000,46620.000000,18788.000000,7,0,0,0.000000,0.000000,0.000000,29978.000000,6,0,0,0.000000,0.000000,0.000000,36621.000000,6,0,0,0.000000,0.000000,0.000000,20811.000000,1,1,1,76294.608000,45771.357000,32949.000000,17362.000000,5,0,0,0.000000,0.000000,0.000000,11536.000000
2,533654.000000,536279.000000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,41824.000000,10,1,1,426600.904000,338897.896000,100255.000000,38290.000000,6,1,1,333756.396000,291035.874000,75433.000000,36064.000000,0,0,0,0.000000,0.000000,0.000000,38952.000000,0,0,0,0.000000,0.000000,0.000000,45769.000000,0,0,0,0.000000,0.000000,0.000000,42137.000000,3,0,0,0.000000,0.000000,0.000000,31308.000000,2,0,0,0.000000,0.000000,0.000000,40329.000000,7,0,0,0.000000,0.000000,0.000000,19506.000000,8,0,0,0.000000,0.000000,0.000000,23787.000000
3,545298.000000,539285.333333,1.000000,1,7,1,1,402557.492000,375573.439000,29414.000000,35189.000000,7,1,1,349113.152000,337158.559000,20215.000000,37548.000000,0,0,0,0.000000,0.000000,0.000000,32682.000000,6,1,1,309428.380000,254425.520000,91669.000000,34791.000000,4,1,1,221200.216000,185273.776000,51281.000000,46969.000000,6,0,0,0.000000,0.000000,0.000000,22467.000000,0,0,0,0.000000,0.000000,0.000000,26030.000000,8,1,1,133011.383000,80473.747000,56452.000000,27146.000000,0,0,0,0.000000,0.000000,0.000000,14373.000000,1,0,0,0.000000,0.000000,0.000000,19072.000000
4,562005.000000,544965.250000,0.000000,1,2,1,1,509058.576000,375573.439000,146748.000000,41084.000000,2,1,1,368708.024000,325720.884000,104238.000000,46163.000000,0,0,0,0.000000,0.000000,0.000000,47961.000000,1,1,0,170206.889000,170691.604000,0.000000,59175.000000,9,0,0,0.000000,0.000000,0.000000,35436.000000,8,0,0,0.000000,0.000000,0.000000,21720.000000,0,0,0,0.000000,0.000000,0.000000,20946.000000,0,0,0,0.000000,0.000000,0.000000,22762.000000,3,0,0,0.000000,0.000000,0.000000,9960.000000,6,0,0,0.000000,0.000000,0.000000,5812.000000
5,547770.000000,545526.200000,0.000000,1,10,1,1,461814.283000,375573.439000,100255.000000,41471.000000,0,0,0,0.000000,0.000000,0.000000,31578.000000,1,1,1,317442.581000,286572.541000,34323.000000,41415.000000,9,1,1,287931.424000,244530.209000,87240.000000,44599.000000,1,1,1,179029.112000,161074.321000,22713.000000,28828.000000,0,0,0,0.000000,0.000000,0.000000,25777.000000,5,0,0,0.000000,0.000000,0.000000,30753.000000,7,0,0,0.000000,0.000000,0.000000,17798.000000,0,0,0,0.000000,0.000000,0.000000,20588.000000,0,0,0,0.000000,0.000000,0.000000,20432.000000
6,507085.000000,539119.333333,1.000000,1,5,1,1,493386.003000,375573.439000,136460.000000,35514.000000,0,0,0,0.000000,0.000000,0.000000,37612.000000,10,1,1,307146.511000,283238.308000,57685.000000,47490.000000,0,0,0,0.000000,0.000000,0.000000,38261.000000,7,0,0,0.000000,0.000000,0.000000,30311.000000,7,0,0,0.000000,0.000000,0.000000,25652.000000,0,0,0,0.000000,0.000000,0.000000,27258.000000,3,0,0,0.000000,0.000000,0.000000,21549.000000,0,0,0,0.000000,0.000000,0.000000,22269.000000,0,0,0,0.000000,0.000000,0.000000,27024.000000
7,531955.000000,538095.857143,0.000000,1,9,1,1,487734.654000,375573.439000,121096.000000,31819.000000,0,0,0,0.000000,0.000000,0.000000,40751.000000,0,0,0,0.000000,0.000000,0.000000,52961.000000,0,0,0,0.000000,0.000000,0.000000,40538.000000,0,0,0,0.000000,0.000000,0.000000,22188.000000,8,1,1,197136.102000,173177.101000,38916.000000,33361.000000,0,0,0,0.000000,0.000000,0.000000,37445.000000,0,0,0,0.000000,0.000000,0.000000,30975.000000,1,1,1,85281.326000,54804.390000,31575.000000,28491.000000,6,0,0,0.000000,0.000000,0.000000,21839.000000
8,479946.000000,530827.125000,0.000000,1,4,1,1,435511.522000,375573.439000,64861.000000,28541.000000,0,0,0,0.000000,0.000000,0.000000,22234.000000,0,0,0,0.000000,0.000000,0.000000,33111.000000,9,1,1,353040.773000,260475.191000,121096.000000,39614.000000,0,0,0,0.000000,0.000000,0.000000,30374.000000,0,0,0,0.000000,0.000000,0.000000,22920.000000,2,0,0,0.000000,0.000000,0.000000,24998.000000,10,0,0,0.000000,0.000000,0.000000,50302.000000,6,0,0,0.000000,0.000000,0.000000,17563.000000,0,0,0,0.000000,0.000000,0.000000,24332.000000
9,527234.000000,530427.888889,1.000000,1,7,1,1,402557.492000,375573.439000,29414.000000,39590.000000,2,1,1,445837.343000,337678.709000,147063.000000,25442.000000,2,1,1,298144.112000,266501.673000,97968.000000,37714.000000,6,0,0,0.000000,0.000000,0.000000,30274.000000,7,0,0,0.000000,0.000000,0.000000,25573.000000,0,0,0,0.000000,0.000000,0.000000,17570.000000,10,0,0,0.000000,0.000000,0.000000,21598.000000,0,0,0,0.000000,0.000000,0.000000,23059.000000,2,0,0,0.000000,0.000000,0.000000,20819.000000,9,0,0,0.000000,0.000000,0.000000,11150.000000
10,522407.000000,529625.800000,0.000000,1,4,1,1,435511.522000,375573.439000,64861.000000,33572.000000,2,1,1,421647.262000,335523.085000,128203.000000,37330.000000,7,1,1,270063.910000,254186.249000,26779.000000,44262.000000,4,0,0,0.000000,0.000000,0.000000,29628.000000,0,0,0,0.000000,0.000000,0.000000,48738.000000,0,0,0,0.000000,0.000000,0.000000,36900.000000,0,0,0,0.000000,0.000000,0.000000,20908.000000,0,0,0,0.000000,0.000000,0.000000,23438.000000,3,0,0,0.000000,0.000000,0.000000,9599.000000,6,0,0,0.000000,0.000000,0.000000,18189.000000
