Experiment,revenue,first_k_avg_rev,time,sold_out,order_t10,acceptable_t10,decision_t10,rev_acc_t10,rev_rej_t10,rev_order_t10,rev_ind_t10,order_t9,acceptable_t9,decision_t9,rev_acc_t9,rev_rej_t9,rev_order_t9,rev_ind_t9,order_t8,acceptable_t8,decision_t8,rev_acc_t8,rev_rej_t8,rev_order_t8,rev_ind_t8,order_t7,acceptable_t7,decision_t7,rev_acc_t7,rev_rej_t7,rev_order_t7,rev_ind_t7,order_t6,acceptable_t6,decision_t6,rev_acc_t6,rev_rej_t6,rev_order_t6,rev_ind_t6,order_t5,acceptable_t5,decision_t5,rev_acc_t5,rev_rej_t5,rev_order_t5,rev_ind_t5,order_t4,acceptable_t4,decision_t4,rev_acc_t4,rev_rej_t4,rev_order_t4,rev_ind_t4,order_t3,acceptable_t3,decision_t3,rev_acc_t3,rev_rej_t3,rev_order_t3,rev_ind_t3,order_t2,acceptable_t2,decision_t2,rev_acc_t2,rev_rej_t2,rev_order_t2,rev_ind_t2,order_t1,acceptable_t1,decision_t1,rev_acc_t1,rev_rej_t1,rev_order_t1,rev_ind_t1
1,34180.000000,34180.000000,0.000000,1,8,1,0,148094.000000,40992.000000,0.000000,9919.000000,7,1,0,116647.000000,40992.000000,0.000000,2627.000000,10,1,0,149546.000000,31982.000000,0.000000,908.000000,0,0,0,0.000000,0.000000,0.000000,2430.000000,9,1,0,59820.000000,27169.000000,0.000000,1931.000000,8,1,0,134271.000000,27169.000000,0.000000,953.000000,7,1,0,89478.000000,13823.000000,0.000000,3624.000000,6,1,0,53999.000000,13823.000000,0.000000,7186.000000,4,1,0,68754.000000,0.000000,0.000000,2755.000000,2,1,0,190317.000000,0.000000,0.000000,1847.000000
2,35291.000000,34735.500000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,1939.000000,9,1,0,73643.000000,40992.000000,0.000000,953.000000,9,1,0,64633.000000,31982.000000,0.000000,7007.000000,10,1,0,149546.000000,31982.000000,0.000000,3614.000000,10,1,0,144733.000000,27169.000000,0.000000,1732.000000,8,1,0,134271.000000,27169.000000,0.000000,1939.000000,7,1,0,89478.000000,13823.000000,0.000000,9362.000000,8,1,0,120925.000000,13823.000000,0.000000,2847.000000,5,1,0,194978.000000,0.000000,0.000000,4920.000000,4,1,0,68754.000000,0.000000,0.000000,978.000000
3,31368.000000,33613.000000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,1974.000000,10,1,0,158556.000000,40992.000000,0.000000,0.000000,9,1,0,64633.000000,31982.000000,0.000000,2814.000000,10,1,0,149546.000000,31982.000000,0.000000,4661.000000,10,1,0,144733.000000,27169.000000,0.000000,6396.000000,9,1,0,59820.000000,27169.000000,0.000000,4700.000000,8,1,0,120925.000000,13823.000000,0.000000,2609.000000,8,1,0,120925.000000,13823.000000,0.000000,978.000000,5,1,0,194978.000000,0.000000,0.000000,953.000000,3,1,0,119250.000000,0.000000,0.000000,6283.000000
4,33184.000000,33505.750000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,2964.000000,0,0,0,0.000000,0.000000,0.000000,8429.000000,9,1,0,64633.000000,31982.000000,0.000000,0.000000,9,1,0,64633.000000,31982.000000,0.000000,6987.000000,8,1,0,134271.000000,27169.000000,0.000000,2755.000000,6,1,0,67345.000000,27169.000000,0.000000,3666.000000,5,1,0,208801.000000,13823.000000,0.000000,996.000000,2,1,0,204140.000000,13823.000000,0.000000,0.000000,10,1,0,117564.000000,0.000000,0.000000,5395.000000,10,1,0,117564.000000,0.000000,0.000000,1992.000000
5,56388.000000,38082.200000,0.000000,1,7,1,0,116647.000000,40992.000000,0.000000,908.000000,8,1,0,148094.000000,40992.000000,0.000000,6560.000000,8,1,0,139084.000000,31982.000000,0.000000,3724.000000,8,1,0,139084.000000,31982.000000,0.000000,2755.000000,6,1,0,67345.000000,27169.000000,0.000000,2917.000000,4,1,0,95923.000000,27169.000000,0.000000,7126.000000,3,1,0,133073.000000,13823.000000,0.000000,9982.000000,2,1,0,204140.000000,13823.000000,0.000000,3917.000000,0,0,0,0.000000,0.000000,0.000000,8784.000000,9,1,0,32651.000000,0.000000,0.000000,9715.000000
6,27962.000000,36395.500000,0.000000,1,10,1,0,158556.000000,40992.000000,0.000000,1939.000000,0,0,0,0.000000,0.000000,0.000000,0.000000,8,1,0,139084.000000,31982.000000,0.000000,9446.000000,10,1,0,149546.000000,31982.000000,0.000000,1732.000000,7,1,0,102824.000000,27169.000000,0.000000,0.000000,5,1,0,222147.000000,27169.000000,0.000000,7498.000000,6,1,0,53999.000000,13823.000000,0.000000,1732.000000,3,1,0,133073.000000,13823.000000,0.000000,953.000000,0,0,0,0.000000,0.000000,0.000000,0.000000,8,1,0,107102.000000,0.000000,0.000000,4662.000000
7,57482.000000,39407.857143,0.000000,1,5,1,0,235970.000000,40992.000000,0.000000,5294.000000,7,1,0,116647.000000,40992.000000,0.000000,7060.000000,7,1,0,107637.000000,31982.000000,0.000000,8194.000000,8,1,0,139084.000000,31982.000000,0.000000,9164.000000,8,1,0,134271.000000,27169.000000,0.000000,0.000000,6,1,0,67345.000000,27169.000000,0.000000,6177.000000,6,1,0,53999.000000,13823.000000,0.000000,953.000000,2,1,0,204140.000000,13823.000000,0.000000,7416.000000,1,1,0,30769.000000,0.000000,0.000000,7344.000000,0,0,0,0.000000,0.000000,0.000000,5880.000000
8,42598.000000,39806.625000,0.000000,1,8,1,0,148094.000000,40992.000000,0.000000,3517.000000,3,1,0,160242.000000,40992.000000,0.000000,0.000000,0,0,0,0.000000,0.000000,0.000000,0.000000,9,1,0,64633.000000,31982.000000,0.000000,4616.000000,7,1,0,102824.000000,27169.000000,0.000000,3930.000000,7,1,0,102824.000000,27169.000000,0.000000,4920.000000,7,1,0,89478.000000,13823.000000,0.000000,7354.000000,7,1,0,89478.000000,13823.000000,0.000000,11742.000000,8,1,0,107102.000000,0.000000,0.000000,3694.000000,7,1,0,75655.000000,0.000000,0.000000,2825.000000
9,44166.000000,40291.000000,0.000000,1,9,1,0,73643.000000,40992.000000,0.000000,6267.000000,0,0,0,0.000000,0.000000,0.000000,7578.000000,10,1,0,149546.000000,31982.000000,0.000000,3803.000000,10,1,0,149546.000000,31982.000000,0.000000,2769.000000,10,1,0,144733.000000,27169.000000,0.000000,1861.000000,9,1,0,59820.000000,27169.000000,0.000000,1906.000000,7,1,0,89478.000000,13823.000000,0.000000,8040.000000,7,1,0,89478.000000,13823.000000,0.000000,3803.000000,6,1,0,40176.000000,0.000000,0.000000,7161.000000,5,1,0,194978.000000,0.000000,0.000000,978.000000
10,31345.000000,39396.400000,0.000000,1,2,1,0,231309.000000,40992.000000,0.000000,6488.000000,3,1,0,160242.000000,40992.000000,0.000000,0.000000,0,0,0,0.000000,0.000000,0.000000,5633.000000,10,1,0,149546.000000,31982.000000,0.000000,2539.000000,10,1,0,144733.000000,27169.000000,0.000000,4277.000000,9,1,0,59820.000000,27169.000000,0.000000,996.000000,7,1,0,89478.000000,13823.000000,0.000000,3887.000000,6,1,0,53999.000000,13823.000000,0.000000,4711.000000,5,1,0,194978.000000,0.000000,0.000000,2814.000000,2,1,0,190317.000000,0.000000,0.000000,0.000000
