Experiment,revenue,first_k_avg_rev,time,sold_out,order_t10,acceptable_t10,decision_t10,rev_acc_t10,rev_rej_t10,rev_order_t10,rev_ind_t10,order_t9,acceptable_t9,decision_t9,rev_acc_t9,rev_rej_t9,rev_order_t9,rev_ind_t9,order_t8,acceptable_t8,decision_t8,rev_acc_t8,rev_rej_t8,rev_order_t8,rev_ind_t8,order_t7,acceptable_t7,decision_t7,rev_acc_t7,rev_rej_t7,rev_order_t7,rev_ind_t7,order_t6,acceptable_t6,decision_t6,rev_acc_t6,rev_rej_t6,rev_order_t6,rev_ind_t6,order_t5,acceptable_t5,decision_t5,rev_acc_t5,rev_rej_t5,rev_order_t5,rev_ind_t5,order_t4,acceptable_t4,decision_t4,rev_acc_t4,rev_rej_t4,rev_order_t4,rev_ind_t4,order_t3,acceptable_t3,decision_t3,rev_acc_t3,rev_rej_t3,rev_order_t3,rev_ind_t3,order_t2,acceptable_t2,decision_t2,rev_acc_t2,rev_rej_t2,rev_order_t2,rev_ind_t2,order_t1,acceptable_t1,decision_t1,rev_acc_t1,rev_rej_t1,rev_order_t1,rev_ind_t1
1,385228.000000,385228.000000,0.000000,1,10,1,1,158556.000000,40992.000000,117564.000000,3887.000000,9,1,1,64970.000000,40992.000000,23978.000000,8720.000000,8,0,0,0.000000,0.000000,0.000000,4672.000000,0,0,0,0.000000,0.000000,0.000000,1906.000000,4,1,1,95923.000000,27169.000000,68754.000000,5531.000000,7,1,1,82872.000000,27169.000000,55703.000000,1939.000000,3,1,1,81868.000000,13823.000000,69906.000000,6413.000000,10,0,0,0.000000,0.000000,0.000000,8369.000000,6,0,0,0.000000,0.000000,0.000000,908.000000,10,0,0,0.000000,0.000000,0.000000,6978.000000
2,327553.000000,356390.500000,0.000000,1,7,1,1,116647.000000,40992.000000,75655.000000,5199.000000,0,0,0,0.000000,0.000000,0.000000,5899.000000,3,1,1,124616.000000,31982.000000,95322.000000,2839.000000,0,0,0,0.000000,0.000000,0.000000,6996.000000,8,0,0,0.000000,0.000000,0.000000,3706.000000,2,0,0,0.000000,0.000000,0.000000,8421.000000,5,0,0,0.000000,0.000000,0.000000,1861.000000,3,0,0,0.000000,0.000000,0.000000,4696.000000,10,1,1,112164.000000,0.000000,112164.000000,4795.000000,6,0,0,0.000000,0.000000,0.000000,0.000000
3,231481.000000,314754.000000,0.000000,1,7,1,1,116647.000000,40992.000000,75655.000000,4549.000000,4,1,0,91206.000000,40992.000000,0.000000,1949.000000,2,1,0,163446.000000,31982.000000,0.000000,3570.000000,0,0,0,0.000000,0.000000,0.000000,0.000000,6,1,0,67345.000000,27169.000000,0.000000,978.000000,2,1,0,158633.000000,27169.000000,0.000000,9215.000000,9,1,1,46474.000000,13823.000000,32651.000000,3605.000000,4,1,0,65243.000000,13823.000000,0.000000,0.000000,8,1,0,78272.000000,0.000000,0.000000,3942.000000,3,1,1,92598.000000,0.000000,92598.000000,2769.000000
4,281181.000000,306360.750000,0.000000,1,5,1,1,235970.000000,40992.000000,194978.000000,1631.000000,9,1,1,64970.000000,40992.000000,23978.000000,7262.000000,5,0,0,0.000000,0.000000,0.000000,5415.000000,8,0,0,0.000000,0.000000,0.000000,1847.000000,9,0,0,0.000000,0.000000,0.000000,5297.000000,9,0,0,0.000000,0.000000,0.000000,3663.000000,0,0,0,0.000000,0.000000,0.000000,2769.000000,5,0,0,0.000000,0.000000,0.000000,2892.000000,0,0,0,0.000000,0.000000,0.000000,1631.000000,1,1,1,23459.000000,0.000000,23459.000000,6359.000000
5,264707.000000,298030.000000,0.000000,1,10,1,1,158556.000000,40992.000000,117564.000000,3913.000000,5,1,0,181650.000000,40992.000000,0.000000,953.000000,1,1,1,62751.000000,31982.000000,30769.000000,1861.000000,10,1,1,118403.000000,31982.000000,86421.000000,978.000000,2,0,0,0.000000,0.000000,0.000000,7541.000000,5,0,0,0.000000,0.000000,0.000000,0.000000,5,0,0,0.000000,0.000000,0.000000,0.000000,5,0,0,0.000000,0.000000,0.000000,4690.000000,9,0,0,0.000000,0.000000,0.000000,1886.000000,4,1,0,52626.000000,0.000000,0.000000,8131.000000
6,246351.000000,289416.833333,0.000000,1,4,1,1,109746.000000,40992.000000,68754.000000,3338.000000,4,1,0,92412.000000,40992.000000,0.000000,4319.000000,2,1,0,166134.000000,31982.000000,0.000000,6110.000000,5,1,0,172640.000000,31982.000000,0.000000,4277.000000,10,1,1,144733.000000,27169.000000,117564.000000,5314.000000,9,1,1,51147.000000,27169.000000,23978.000000,2864.000000,4,1,0,64037.000000,13823.000000,0.000000,996.000000,9,0,0,0.000000,0.000000,0.000000,1931.000000,9,0,0,0.000000,0.000000,0.000000,3942.000000,8,0,0,0.000000,0.000000,0.000000,2964.000000
7,313076.000000,292796.714286,0.000000,1,5,1,1,235970.000000,40992.000000,194978.000000,0.000000,3,1,1,133590.000000,40992.000000,92598.000000,6393.000000,9,0,0,0.000000,0.000000,0.000000,3895.000000,0,0,0,0.000000,0.000000,0.000000,1886.000000,5,0,0,0.000000,0.000000,0.000000,2618.000000,0,0,0,0.000000,0.000000,0.000000,5394.000000,4,1,0,54377.000000,13823.000000,0.000000,0.000000,0,0,0,0.000000,0.000000,0.000000,0.000000,7,0,0,0.000000,0.000000,0.000000,1931.000000,2,0,0,0.000000,0.000000,0.000000,3383.000000
8,171584.000000,277645.125000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,10465.000000,2,1,0,231309.000000,40992.000000,0.000000,10886.000000,4,1,1,100736.000000,31982.000000,68754.000000,5803.000000,0,0,0,0.000000,0.000000,0.000000,15798.000000,2,1,0,152101.000000,27169.000000,0.000000,1861.000000,9,1,1,59820.000000,27169.000000,32651.000000,6799.000000,2,1,0,141185.000000,13823.000000,0.000000,5916.000000,2,1,0,141185.000000,13823.000000,0.000000,2839.000000,7,0,0,0.000000,0.000000,0.000000,6188.000000,1,1,0,21334.000000,0.000000,0.000000,3624.000000
9,217697.000000,270984.222222,0.000000,1,1,1,1,71761.000000,40992.000000,30769.000000,10190.000000,0,0,0,0.000000,0.000000,0.000000,5373.000000,2,1,0,176354.000000,31982.000000,0.000000,4641.000000,6,1,0,72158.000000,31982.000000,0.000000,2688.000000,6,1,0,67345.000000,27169.000000,0.000000,1816.000000,2,1,0,171541.000000,27169.000000,0.000000,1904.000000,3,1,1,133073.000000,13823.000000,119250.000000,2640.000000,1,1,1,39237.000000,13823.000000,25414.000000,9187.000000,6,1,0,32124.000000,0.000000,0.000000,908.000000,2,0,0,0.000000,0.000000,0.000000,2917.000000
10,249804.000000,268866.200000,0.000000,1,10,1,1,158556.000000,40992.000000,117564.000000,1956.000000,10,1,1,127413.000000,40992.000000,86421.000000,11341.000000,2,0,0,0.000000,0.000000,0.000000,5610.000000,5,0,0,0.000000,0.000000,0.000000,4417.000000,3,0,0,0.000000,0.000000,0.000000,5244.000000,10,0,0,0.000000,0.000000,0.000000,5549.000000,3,0,0,0.000000,0.000000,0.000000,2688.000000,6,0,0,0.000000,0.000000,0.000000,2627.000000,8,0,0,0.000000,0.000000,0.000000,4431.000000,2,0,0,0.000000,0.000000,0.000000,1956.000000
