Experiment,revenue,first_k_avg_rev,time,sold_out,order_t10,acceptable_t10,decision_t10,rev_acc_t10,rev_rej_t10,rev_order_t10,rev_ind_t10,order_t9,acceptable_t9,decision_t9,rev_acc_t9,rev_rej_t9,rev_order_t9,rev_ind_t9,order_t8,acceptable_t8,decision_t8,rev_acc_t8,rev_rej_t8,rev_order_t8,rev_ind_t8,order_t7,acceptable_t7,decision_t7,rev_acc_t7,rev_rej_t7,rev_order_t7,rev_ind_t7,order_t6,acceptable_t6,decision_t6,rev_acc_t6,rev_rej_t6,rev_order_t6,rev_ind_t6,order_t5,acceptable_t5,decision_t5,rev_acc_t5,rev_rej_t5,rev_order_t5,rev_ind_t5,order_t4,acceptable_t4,decision_t4,rev_acc_t4,rev_rej_t4,rev_order_t4,rev_ind_t4,order_t3,acceptable_t3,decision_t3,rev_acc_t3,rev_rej_t3,rev_order_t3,rev_ind_t3,order_t2,acceptable_t2,decision_t2,rev_acc_t2,rev_rej_t2,rev_order_t2,rev_ind_t2,order_t1,acceptable_t1,decision_t1,rev_acc_t1,rev_rej_t1,rev_order_t1,rev_ind_t1
1,487393.000000,487393.000000,0.000000,1,5,1,1,404262.199000,369275.552000,39114.000000,39235.000000,0,0,0,0.000000,0.000000,0.000000,35872.000000,2,1,1,351603.884000,292177.210000,110567.000000,35532.000000,1,1,1,213888.251000,208636.694000,16262.000000,36391.000000,6,1,0,157542.210000,167791.045000,0.000000,36720.000000,0,0,0,0.000000,0.000000,0.000000,34635.000000,7,0,0,0.000000,0.000000,0.000000,34664.000000,0,0,0,0.000000,0.000000,0.000000,24954.000000,5,0,0,0.000000,0.000000,0.000000,25427.000000,1,0,0,0.000000,0.000000,0.000000,18020.000000
2,471246.000000,479319.500000,1.000000,1,8,1,1,441929.480000,369275.552000,81763.000000,41396.000000,2,1,1,352751.638000,321439.395000,85497.000000,41120.000000,2,1,0,161855.255000,228894.568000,0.000000,39754.000000,5,1,0,172376.700000,196031.263000,0.000000,27212.000000,1,1,0,151527.368000,163578.494000,0.000000,27193.000000,6,0,0,0.000000,0.000000,0.000000,39014.000000,5,0,0,0.000000,0.000000,0.000000,37670.000000,6,0,0,0.000000,0.000000,0.000000,22855.000000,0,0,0,0.000000,0.000000,0.000000,9622.000000,9,0,0,0.000000,0.000000,0.000000,18150.000000
3,437382.000000,465340.333333,0.000000,1,8,1,1,441929.480000,369275.552000,81763.000000,49854.000000,3,1,1,348699.190000,317876.444000,63862.000000,42546.000000,7,1,0,231039.683000,241430.054000,0.000000,36435.000000,2,0,0,0.000000,0.000000,0.000000,21697.000000,5,1,0,157352.677000,174477.630000,0.000000,15785.000000,3,0,0,0.000000,0.000000,0.000000,23654.000000,3,0,0,0.000000,0.000000,0.000000,23035.000000,0,0,0,0.000000,0.000000,0.000000,11157.000000,7,0,0,0.000000,0.000000,0.000000,46117.000000,1,0,0,0.000000,0.000000,0.000000,21477.000000
4,447535.000000,460889.000000,1.000000,1,1,1,1,389034.466000,369275.552000,22499.000000,39883.000000,6,1,1,342833.292000,324879.181000,32204.000000,36303.000000,2,1,1,309805.274000,274001.982000,90037.000000,28836.000000,3,1,1,216148.615000,189077.435000,93494.000000,21389.000000,4,0,0,0.000000,0.000000,0.000000,18277.000000,5,0,0,0.000000,0.000000,0.000000,24853.000000,2,0,0,0.000000,0.000000,0.000000,12257.000000,10,0,0,0.000000,0.000000,0.000000,10780.000000,5,0,0,0.000000,0.000000,0.000000,16723.000000,9,0,0,0.000000,0.000000,0.000000,0.000000
5,482298.000000,465170.800000,0.000000,1,0,0,0,0.000000,0.000000,0.000000,40157.000000,0,0,0,0.000000,0.000000,0.000000,23488.000000,0,0,0,0.000000,0.000000,0.000000,40380.000000,9,1,1,336843.349000,258182.630000,91904.000000,29421.000000,9,1,1,225818.992000,211846.989000,60744.000000,38294.000000,0,0,0,0.000000,0.000000,0.000000,20707.000000,10,0,0,0.000000,0.000000,0.000000,50343.000000,10,0,0,0.000000,0.000000,0.000000,21027.000000,10,0,0,0.000000,0.000000,0.000000,47236.000000,0,0,0,0.000000,0.000000,0.000000,18597.000000
6,481681.000000,467922.500000,1.000000,1,4,1,1,413616.990000,369275.552000,51915.000000,46683.000000,10,1,1,339403.260000,320798.156000,20992.000000,34175.000000,8,1,1,307451.508000,287938.983000,54791.000000,43432.000000,1,1,0,192297.817000,207147.571000,0.000000,50347.000000,7,1,1,165723.296000,159713.313000,19310.000000,30156.000000,4,0,0,0.000000,0.000000,0.000000,20760.000000,10,0,0,0.000000,0.000000,0.000000,43799.000000,0,0,0,0.000000,0.000000,0.000000,27460.000000,8,0,0,0.000000,0.000000,0.000000,21354.000000,2,0,0,0.000000,0.000000,0.000000,16507.000000
7,418392.000000,460846.714286,1.000000,1,5,1,1,404262.199000,369275.552000,39114.000000,43879.000000,9,1,1,366455.286000,325915.187000,65532.000000,11533.000000,0,0,0,0.000000,0.000000,0.000000,34905.000000,1,1,1,254285.973000,242550.406000,20254.000000,31852.000000,9,1,0,167703.247000,196071.482000,0.000000,28783.000000,9,0,0,0.000000,0.000000,0.000000,40121.000000,9,0,0,0.000000,0.000000,0.000000,39827.000000,7,0,0,0.000000,0.000000,0.000000,28509.000000,6,0,0,0.000000,0.000000,0.000000,17105.000000,10,0,0,0.000000,0.000000,0.000000,16978.000000
8,445507.000000,458929.250000,0.000000,1,8,1,1,441929.480000,369275.552000,81763.000000,37217.000000,0,0,0,0.000000,0.000000,0.000000,56935.000000,9,1,1,283645.359000,276893.362000,57840.000000,35514.000000,4,0,0,0.000000,0.000000,0.000000,25706.000000,5,0,0,0.000000,0.000000,0.000000,35248.000000,3,0,0,0.000000,0.000000,0.000000,34354.000000,10,0,0,0.000000,0.000000,0.000000,22703.000000,0,0,0,0.000000,0.000000,0.000000,23302.000000,5,0,0,0.000000,0.000000,0.000000,20583.000000,0,0,0,0.000000,0.000000,0.000000,14342.000000
9,466819.000000,459805.888889,0.000000,1,0,0,0,0.000000,0.000000,0.000000,35119.000000,8,1,1,401990.412000,329539.361000,83375.000000,17520.000000,3,1,1,327780.636000,287844.730000,65602.000000,29483.000000,10,1,0,223093.711000,229369.815000,0.000000,30478.000000,9,0,0,0.000000,0.000000,0.000000,30153.000000,4,1,1,164300.233000,163160.611000,36795.000000,35207.000000,5,0,0,0.000000,0.000000,0.000000,25675.000000,5,0,0,0.000000,0.000000,0.000000,27941.000000,7,0,0,0.000000,0.000000,0.000000,27106.000000,3,0,0,0.000000,0.000000,0.000000,22365.000000
10,504099.000000,464235.200000,1.000000,1,2,1,1,476212.559000,369275.552000,126157.000000,25881.000000,3,1,1,330094.274000,313422.987000,63862.000000,23541.000000,7,1,0,223853.330000,236005.727000,0.000000,39920.000000,9,0,0,0.000000,0.000000,0.000000,54099.000000,9,0,0,0.000000,0.000000,0.000000,37412.000000,8,0,0,0.000000,0.000000,0.000000,48998.000000,4,0,0,0.000000,0.000000,0.000000,31343.000000,9,0,0,0.000000,0.000000,0.000000,13400.000000,9,0,0,0.000000,0.000000,0.000000,29065.000000,8,0,0,0.000000,0.000000,0.000000,10421.000000
